# GW170104 time-1167559936.6 (s),H1_data_whitened,L1_data_whitened,H1_template_whitened,L1_template_whitened
 -0.116846, -2.000622, -0.172946, -0.064838,  0.093367
 -0.116601, -2.077913, -0.188607, -0.076986,  0.100159
 -0.116357, -1.413919, -0.445723, -0.089158,  0.104736
 -0.116113, -0.648133, -0.505744, -0.101148,  0.108086
 -0.115869, -0.127848, -0.180543, -0.112871,  0.111132
 -0.115625,  0.157337,  0.284024, -0.124321,  0.114558
 -0.115381,  0.281245,  0.475623, -0.135510,  0.118719
 -0.115137,  0.280439,  0.322224, -0.146397,  0.123649
 -0.114892,  0.273566,  0.226457, -0.156819,  0.129148
 -0.114648,  0.394272,  0.549688, -0.166449,  0.134920
 -0.114404,  0.490655,  1.140330, -0.174782,  0.140708
 -0.114160,  0.171022,  1.573592, -0.181171,  0.146400
 -0.113916, -0.627170,  1.658154, -0.184899,  0.152057
 -0.113672, -1.359448,  1.497040, -0.185278,  0.157875
 -0.113428, -1.402507,  1.251438, -0.181774,  0.164075
 -0.113183, -0.676643,  1.064599, -0.174110,  0.170774
 -0.112939,  0.349578,  1.080818, -0.162356,  0.177868
 -0.112695,  1.022502,  1.336019, -0.146964,  0.184964
 -0.112451,  0.892209,  1.622343, -0.128753,  0.191403
 -0.112207,  0.111717,  1.568469, -0.108830,  0.196358
 -0.111963, -0.543486,  1.009322, -0.088465,  0.198990
 -0.111719, -0.418397,  0.302019, -0.068929,  0.198642
 -0.111475,  0.228307,  0.017166, -0.051329,  0.194994
 -0.111230,  0.501682,  0.177275, -0.036451,  0.188167
 -0.110986,  0.014201,  0.116077, -0.024657,  0.178724
 -0.110742, -0.564382, -0.639703, -0.015833,  0.167580
 -0.110498, -0.337790, -1.594119, -0.009427,  0.155827
 -0.110254,  0.616206, -1.771567, -0.004538,  0.144515
 -0.110010,  1.261474, -0.989147, -0.000075,  0.134441
 -0.109766,  0.900994, -0.245537,  0.005066,  0.125989
 -0.109521,  0.075630, -0.498919,  0.011825,  0.119062
 -0.109277, -0.171018, -1.318013,  0.020831,  0.113113
 -0.109033,  0.319400, -1.365157,  0.032318,  0.107276
 -0.108789,  0.681156, -0.199590,  0.046113,  0.100571
 -0.108545,  0.274061,  1.110910,  0.061691,  0.092125
 -0.108301, -0.454399,  1.373180,  0.078298,  0.081371
 -0.108057, -0.611225,  0.610154,  0.095095,  0.068183
 -0.107812, -0.010856, -0.318568,  0.111316,  0.052896
 -0.107568,  0.673857, -0.901814,  0.126392,  0.036243
 -0.107324,  0.784267, -1.284186,  0.140023,  0.019187
 -0.107080,  0.384410, -1.634673,  0.152190,  0.002717
 -0.106836,  0.054683, -1.730402,  0.163109, -0.012365
 -0.106592,  0.166596, -1.296919,  0.173128, -0.025605
 -0.106348,  0.496892, -0.491304,  0.182609, -0.036986
 -0.106103,  0.548936,  0.199225,  0.191810, -0.046917
 -0.105859,  0.192813,  0.506901,  0.200797, -0.056133
 -0.105615, -0.107196,  0.626338,  0.209401, -0.065533
 -0.105371,  0.151035,  0.782443,  0.217230, -0.075986
 -0.105127,  0.743882,  0.724437,  0.223739, -0.088154
 -0.104883,  0.828546,  0.017565,  0.228330, -0.102359
 -0.104639, -0.031664, -1.121652,  0.230469, -0.118525
 -0.104394, -1.247214, -1.740187,  0.229789, -0.136201
 -0.104150, -1.814852, -1.197848,  0.226154, -0.154649
 -0.103906, -1.325261, -0.015541,  0.219678, -0.172983
 -0.103662, -0.245091,  0.686273,  0.210690, -0.190326
 -0.103418,  0.550260,  0.486040,  0.199652, -0.205950
 -0.103174,  0.419686,  0.044816,  0.187049, -0.219384
 -0.102930, -0.615302,  0.151474,  0.173281, -0.230463
 -0.102685, -1.885039,  0.716120,  0.158589, -0.239322
 -0.102441, -2.545647,  0.958505,  0.143024, -0.246333
 -0.102197, -2.126383,  0.457772,  0.126487, -0.252015
 -0.101953, -0.752147, -0.308424,  0.108815, -0.256913
 -0.101709,  0.933821, -0.571674,  0.089900, -0.261493
 -0.101465,  2.032336, -0.175956,  0.069813, -0.266046
 -0.101221,  1.920557,  0.324312,  0.048881, -0.270634
 -0.100976,  0.820386,  0.316404,  0.027716, -0.275079
 -0.100732, -0.273621, -0.286995,  0.007157, -0.278983
 -0.100488, -0.435967, -0.999232, -0.011855, -0.281795
 -0.100244,  0.394257, -1.188134, -0.028453, -0.282891
 -0.100000,  1.388996, -0.640343, -0.042024, -0.281674
 -0.099756,  1.525059,  0.257858, -0.052365, -0.277662
 -0.099512,  0.496239,  0.925472, -0.059761, -0.270565
 -0.099267, -0.884634,  1.069682, -0.064968, -0.260325
 -0.099023, -1.358833,  0.708083, -0.069108, -0.247136
 -0.098779, -0.471035, -0.051363, -0.073465, -0.231419
 -0.098535,  0.955067, -1.006431, -0.079255, -0.213770
 -0.098291,  1.678667, -1.754910, -0.087382, -0.194882
 -0.098047,  1.239834, -1.858354, -0.098258, -0.175454
 -0.097803,  0.196017, -1.195291, -0.111697, -0.156087
 -0.097558, -0.612754, -0.129857, -0.126935, -0.137192
 -0.097314, -0.754174,  0.721024, -0.142755, -0.118919
 -0.097070, -0.315887,  1.015697, -0.157703, -0.101125
 -0.096826,  0.291895,  1.001247, -0.170360, -0.083394
 -0.096582,  0.657950,  1.134698, -0.179613, -0.065118
 -0.096338,  0.723983,  1.432022, -0.184862, -0.045627
 -0.096094,  0.729635,  1.503033, -0.186147, -0.024353
 -0.095850,  0.719932,  1.211875, -0.184130, -0.001003
 -0.095605,  0.427512,  0.859357, -0.179971,  0.024312
 -0.095361, -0.192843,  0.615539, -0.175101,  0.051010
 -0.095117, -0.696847,  0.234340, -0.170936,  0.078075
 -0.094873, -0.702089, -0.421529, -0.168610,  0.104181
 -0.094629, -0.429630, -0.897504, -0.168757,  0.127905
 -0.094385, -0.358147, -0.552562, -0.171405,  0.147980
 -0.094141, -0.484687,  0.568540, -0.175979,  0.163533
 -0.093896, -0.335224,  1.520600, -0.181439,  0.174284
 -0.093652,  0.199547,  1.289965, -0.186490,  0.180630
 -0.093408,  0.411370, -0.190435, -0.189847,  0.183635
 -0.093164, -0.437448, -1.919744, -0.190479,  0.184881
 -0.092920, -1.956450, -2.654865, -0.187796,  0.186234
 -0.092676, -2.774674, -1.885700, -0.181733,  0.189554
 -0.092432, -2.067811, -0.247579, -0.172727,  0.196388
 -0.092187, -0.542693,  0.957864, -0.161585,  0.207721
 -0.091943,  0.406421,  0.935398, -0.149295,  0.223807
 -0.091699,  0.244104,  0.193524, -0.136792,  0.244134
 -0.091455, -0.298822, -0.083132, -0.124767,  0.267503
 -0.091211, -0.196837,  0.543272, -0.113529,  0.292225
 -0.090967,  0.754452,  1.314816, -0.102962,  0.316386
 -0.090723,  1.773934,  1.275544, -0.092584,  0.338134
 -0.090478,  1.899889,  0.368422, -0.081681,  0.355941
 -0.090234,  0.931204, -0.566298, -0.069505,  0.368780
 -0.089990, -0.378941, -0.674832, -0.055473,  0.376208
 -0.089746, -1.042752,  0.096971, -0.039334,  0.378335
 -0.089502, -0.730990,  0.943784, -0.021269,  0.375711
 -0.089258,  0.060717,  0.927427, -0.001892,  0.369147
 -0.089014,  0.616210, -0.137132,  0.017834,  0.359529
 -0.088769,  0.598081, -1.475964,  0.036763,  0.347648
 -0.088525,  0.112810, -2.048107,  0.053772,  0.334081
 -0.088281, -0.517571, -1.476497,  0.067968,  0.319147
 -0.088037, -0.908489, -0.368916,  0.078866,  0.302924
 -0.087793, -0.748801,  0.266010,  0.086482,  0.285312
 -0.087549, -0.045555,  0.026855,  0.091343,  0.266137
 -0.087305,  0.739838, -0.424149,  0.094402,  0.245252
 -0.087060,  0.968359, -0.065436,  0.096871,  0.222612
 -0.086816,  0.412079,  1.235885,  0.100024,  0.198325
 -0.086572, -0.439647,  2.367922,  0.104977,  0.172650
 -0.086328, -0.814837,  2.119268,  0.112511,  0.145958
 -0.086084, -0.430333,  0.616792,  0.122943,  0.118678
 -0.085840,  0.270532, -0.737809,  0.136081,  0.091226
 -0.085596,  0.635974, -0.853992,  0.151261,  0.063964
 -0.085351,  0.467444, -0.049413,  0.167451,  0.037174
 -0.085107,  0.171086,  0.652211,  0.183416,  0.011062
 -0.084863,  0.289952,  0.795183,  0.197907, -0.014226
 -0.084619,  0.883731,  0.628424,  0.209841, -0.038572
 -0.084375,  1.410097,  0.419827,  0.218444, -0.061882
 -0.084131,  1.280681,  0.187702,  0.223340, -0.084082
 -0.083887,  0.512457, -0.106234,  0.224569, -0.105150
 -0.083642, -0.252887, -0.460726,  0.222536, -0.125161
 -0.083398, -0.409532, -0.780646,  0.217910, -0.144321
 -0.083154, -0.018797, -0.816433,  0.211480, -0.162991
 -0.082910,  0.268657, -0.427252,  0.204027, -0.181660
 -0.082666, -0.107356,  0.055295,  0.196200, -0.200884
 -0.082422, -1.044746,  0.054407,  0.188447, -0.221175
 -0.082178, -1.839917, -0.560141,  0.181001, -0.242882
 -0.081933, -1.833268, -1.242320,  0.173909, -0.266069
 -0.081689, -1.109146, -1.312376,  0.167102, -0.290429
 -0.081445, -0.508223, -0.593441,  0.160487, -0.315262
 -0.081201, -0.712721,  0.444561,  0.154022, -0.339520
 -0.080957, -1.317438,  1.009198,  0.147775, -0.361938
 -0.080713, -1.159900,  0.580243,  0.141938, -0.381224
 -0.080469,  0.248366, -0.571091,  0.136789, -0.396269
 -0.080225,  1.947538, -1.515315,  0.132627, -0.406336
 -0.079980,  2.503973, -1.493033,  0.129660, -0.411195
 -0.079736,  1.561262, -0.588774,  0.127909, -0.411147
 -0.079492,  0.129356,  0.445183,  0.127114, -0.406956
 -0.079248, -0.511727,  0.903396,  0.126694, -0.399680
 -0.079004,  0.033232,  0.626486,  0.125752, -0.390456
 -0.078760,  1.040887, -0.023937,  0.123160, -0.380280
 -0.078516,  1.414970, -0.543396,  0.117688, -0.369822
 -0.078271,  0.804059, -0.720816,  0.108184, -0.359345
 -0.078027, -0.013105, -0.751790,  0.093757, -0.348703
 -0.077783, -0.053991, -0.823492,  0.073942, -0.337443
 -0.077539,  0.671011, -0.696127,  0.048815, -0.324974
 -0.077295,  1.231905,  0.013208,  0.019028, -0.310736
 -0.077051,  0.982420,  1.175055, -0.014248, -0.294370
 -0.076807,  0.218920,  2.076813, -0.049453, -0.275798
 -0.076562, -0.480950,  2.054317, -0.084850, -0.255243
 -0.076318, -1.016334,  1.085963, -0.118764, -0.233153
 -0.076074, -1.420941, -0.171793, -0.149811, -0.210084
 -0.075830, -1.253970, -0.865912, -0.177091, -0.186541
 -0.075586, -0.124570, -0.619798, -0.200293, -0.162846
 -0.075342,  1.267221,  0.099724, -0.219692, -0.139053
 -0.075098,  1.421228,  0.358682, -0.236043, -0.114929
 -0.074853, -0.239634, -0.312855, -0.250377, -0.090021
 -0.074609, -2.337968, -1.360855, -0.263748, -0.063784
 -0.074365, -2.805894, -1.761975, -0.276966, -0.035739
 -0.074121, -1.189713, -1.177044, -0.290392, -0.005625
 -0.073877,  0.853917, -0.306737, -0.303818,  0.026491
 -0.073633,  1.582256,  0.026456, -0.316469,  0.060188
 -0.073389,  1.109249, -0.156571, -0.327138,  0.094734
 -0.073144,  0.825363, -0.232174, -0.334418,  0.129211
 -0.072900,  1.306307,  0.079247, -0.336989,  0.162676
 -0.072656,  1.612713,  0.466768, -0.333905,  0.194330
 -0.072412,  0.796905,  0.645361, -0.324816,  0.223649
 -0.072168, -0.579196,  0.683718, -0.310088,  0.250443
 -0.071924, -1.047742,  0.617793, -0.290778,  0.274842
 -0.071680, -0.159308,  0.262545, -0.268487,  0.297189
 -0.071435,  0.889720, -0.344164, -0.245103,  0.317896
 -0.071191,  0.753292, -0.723564, -0.222498,  0.337277
 -0.070947, -0.492292, -0.499880, -0.202236,  0.355401
 -0.070703, -1.659433,  0.061784, -0.185340,  0.372024
 -0.070459, -1.926837,  0.332881, -0.172178,  0.386599
 -0.070215, -1.491102,  0.065458, -0.162464,  0.398389
 -0.069971, -0.933211, -0.304907, -0.155384,  0.406643
 -0.069726, -0.497624, -0.117091, -0.149792,  0.410810
 -0.069482, -0.134672,  0.769701, -0.144447,  0.410727
 -0.069238,  0.093865,  1.694266, -0.138221,  0.406729
 -0.068994, -0.027589,  1.766564, -0.130255,  0.399658
 -0.068750, -0.496901,  0.808046, -0.120023,  0.390741
 -0.068506, -0.888220, -0.413737, -0.107329,  0.381363
 -0.068262, -0.728468, -1.016479, -0.092235,  0.372775
 -0.068017, -0.101445, -0.888350, -0.074956,  0.365809
 -0.067773,  0.301400, -0.532697, -0.055769,  0.360661
 -0.067529, -0.095444, -0.211883, -0.034940,  0.356802
 -0.067285, -1.001980,  0.379554, -0.012700,  0.353052
 -0.067041, -1.426165,  1.502629,  0.010740,  0.347804
 -0.066797, -0.725961,  2.693415,  0.035152,  0.339359
 -0.066553,  0.588671,  2.987151,  0.060255,  0.326298
 -0.066308,  1.312290,  1.895428,  0.085704,  0.307808
 -0.066064,  0.810733,  0.017728,  0.111113,  0.283893
 -0.065820, -0.373471, -1.454452,  0.136107,  0.255408
 -0.065576, -1.189895, -1.805619,  0.160394,  0.223909
 -0.065332, -1.088720, -1.285505,  0.183826,  0.191349
 -0.065088, -0.291563, -0.618212,  0.206420,  0.159687
 -0.064844,  0.648767, -0.240567,  0.228338,  0.130494
 -0.064600,  1.285971, -0.087339,  0.249808,  0.104647
 -0.064355,  1.378403,  0.092611,  0.271026,  0.082178
 -0.064111,  0.925178,  0.409065,  0.292031,  0.062310
 -0.063867,  0.261886,  0.727292,  0.312617,  0.043662
 -0.063623, -0.148360,  0.773409,  0.332296,  0.024575
 -0.063379, -0.176522,  0.434971,  0.350330,  0.003482
 -0.063135, -0.044063, -0.030940,  0.365828, -0.020759
 -0.062891,  0.148027, -0.251172,  0.377899, -0.048650
 -0.062646,  0.540352, -0.159270,  0.385817, -0.079975
 -0.062402,  1.099472,  0.034514,  0.389165, -0.113884
 -0.062158,  1.437261,  0.223233,  0.387923, -0.149114
 -0.061914,  1.181238,  0.502328,  0.382480, -0.184271
 -0.061670,  0.335063,  0.865599,  0.373575, -0.218130
 -0.061426, -0.761152,  0.961967,  0.362152, -0.249869
 -0.061182, -1.633372,  0.304237,  0.349200, -0.279197
 -0.060937, -1.835039, -1.116316,  0.335558, -0.306341
 -0.060693, -1.198591, -2.428999,  0.321773, -0.331908
 -0.060449, -0.086228, -2.460179,  0.307989, -0.356655
 -0.060205,  0.797976, -0.969925,  0.293927, -0.381223
 -0.059961,  1.045108,  0.925562,  0.278929, -0.405898
 -0.059717,  0.915555,  1.806981,  0.262084, -0.430460
 -0.059473,  0.932208,  1.262836,  0.242403, -0.454168
 -0.059228,  1.199774,  0.034697,  0.219018, -0.475864
 -0.058984,  1.362916, -0.882559,  0.191376, -0.494197
 -0.058740,  1.196479, -1.061253,  0.159385, -0.507891
 -0.058496,  0.899791, -0.735597,  0.123492, -0.515998
 -0.058252,  0.702377, -0.414010,  0.084667, -0.518081
 -0.058008,  0.497974, -0.498148,  0.044298, -0.514271
 -0.057764,  0.091937, -1.057305,  0.004003, -0.505198
 -0.057519, -0.381404, -1.725028, -0.034587, -0.491816
 -0.057275, -0.537513, -1.903070, -0.070066, -0.475168
 -0.057031, -0.221540, -1.341474, -0.101440, -0.456150
 -0.056787,  0.257087, -0.490789, -0.128261, -0.435345
 -0.056543,  0.463622, -0.012387, -0.150665, -0.412944
 -0.056299,  0.309294,  0.020528, -0.169334, -0.388783
 -0.056055,  0.025392,  0.098558, -0.185367, -0.362472
 -0.055810, -0.225346,  0.418039, -0.200112, -0.333578
 -0.055566, -0.448336,  0.437296, -0.214962, -0.301815
 -0.055322, -0.581351, -0.410610, -0.231153, -0.267190
 -0.055078, -0.465933, -1.731279, -0.249597, -0.230075
 -0.054834, -0.120058, -2.328693, -0.270755, -0.191176
 -0.054590,  0.184708, -1.512134, -0.294574, -0.151424
 -0.054346,  0.250432,  0.056273, -0.320483, -0.111807
 -0.054101,  0.208290,  1.091655, -0.347468, -0.073181
 -0.053857,  0.249146,  1.082922, -0.374180, -0.036116
 -0.053613,  0.225169,  0.651556, -0.399099, -0.000810
 -0.053369, -0.127452,  0.603856, -0.420705,  0.032919
 -0.053125, -0.592553,  1.037921, -0.437656,  0.065558
 -0.052881, -0.563242,  1.549759, -0.448938,  0.097764
 -0.052637,  0.108326,  1.905326, -0.453987,  0.130202
 -0.052392,  0.722370,  2.035326, -0.452747,  0.163404
 -0.052148,  0.460105,  1.604103, -0.445676,  0.197657
 -0.051904, -0.652070,  0.287111, -0.433678,  0.232970
 -0.051660, -1.684901, -1.398526, -0.417974,  0.269080
 -0.051416, -1.705721, -2.191155, -0.399926,  0.305522
 -0.051172, -0.730289, -1.443138, -0.380836,  0.341718
 -0.050928,  0.230911,  0.002910, -0.361752,  0.377062
 -0.050683,  0.166317,  0.764611, -0.343317,  0.410989
 -0.050439, -0.905520,  0.498124, -0.325683,  0.443008
 -0.050195, -2.004895,  0.055177, -0.308509,  0.472703
 -0.049951, -2.220071,  0.228999, -0.291048,  0.499714
 -0.049707, -1.527790,  0.864308, -0.272296,  0.523699
 -0.049463, -0.703475,  1.258865, -0.251197,  0.544311
 -0.049219, -0.582906,  1.024207, -0.226835,  0.561187
 -0.048975, -1.312270,  0.355359, -0.198603,  0.573971
 -0.048730, -2.209471, -0.262050, -0.166301,  0.582352
 -0.048486, -2.445952, -0.371573, -0.130151,  0.586120
 -0.048242, -1.844252,  0.179113, -0.090723,  0.585213
 -0.047998, -0.828487,  0.957458, -0.048798,  0.579744
 -0.047754,  0.290079,  1.117458, -0.005184,  0.569982
 -0.047510,  1.540802,  0.240259,  0.039459,  0.556306
 -0.047266,  2.721155, -1.054507,  0.084751,  0.539118
 -0.047021,  3.137672, -1.655316,  0.130631,  0.518759
 -0.046777,  2.380287, -1.072517,  0.177306,  0.495427
 -0.046533,  1.068707,  0.209953,  0.225089,  0.469138
 -0.046289,  0.308256,  1.341327,  0.274177,  0.439736
 -0.046045,  0.499151,  1.789989,  0.324412,  0.406948
 -0.045801,  1.109332,  1.540570,  0.375094,  0.370486
 -0.045557,  1.530854,  0.930946,  0.424902,  0.330153
 -0.045312,  1.644027,  0.392934,  0.471969,  0.285943
 -0.045068,  1.476920,  0.207497,  0.514102,  0.238100
 -0.044824,  0.890526,  0.357754,  0.549118,  0.187119
 -0.044580, -0.039734,  0.587470,  0.575229,  0.133694
 -0.044336, -0.708989,  0.639647,  0.591381,  0.078612
 -0.044092, -0.527116,  0.467363,  0.597471,  0.022624
 -0.043848,  0.315463,  0.245990,  0.594391, -0.033678
 -0.043603,  0.980368,  0.207300,  0.583868, -0.089949
 -0.043359,  0.872346,  0.416011,  0.568131, -0.146109
 -0.043115,  0.149641,  0.631951,  0.549484, -0.202286
 -0.042871, -0.590953,  0.431067,  0.529856, -0.258686
 -0.042627, -0.847307, -0.368036,  0.510446, -0.315414
 -0.042383, -0.477956, -1.327503,  0.491530, -0.372300
 -0.042139,  0.226224, -1.635626,  0.472474, -0.428775
 -0.041894,  0.676013, -0.939865,  0.451955, -0.483822
 -0.041650,  0.464320,  0.166636,  0.428331, -0.536046
 -0.041406, -0.182076,  0.694815,  0.400079, -0.583836
 -0.041162, -0.630706,  0.219913,  0.366193, -0.625598
 -0.040918, -0.560986, -0.850324,  0.326458, -0.660003
 -0.040674, -0.186842, -1.775376,  0.281518, -0.686199
 -0.040430,  0.247485, -2.020071,  0.232744, -0.703933
 -0.040185,  0.750516, -1.527177,  0.181920, -0.713571
 -0.039941,  1.185503, -0.797427,  0.130832, -0.715994
 -0.039697,  1.075102, -0.554112,  0.080875, -0.712414
 -0.039453,  0.223944, -1.019300,  0.032753, -0.704132
 -0.039209, -0.731989, -1.611924, -0.013629, -0.692294
 -0.038965, -0.856054, -1.583571, -0.059079, -0.677688
 -0.038721,  0.026930, -0.849189, -0.104864, -0.660621
 -0.038476,  1.104230,  0.026545, -0.152348, -0.640900
 -0.038232,  1.467743,  0.554129, -0.202631, -0.617915
 -0.037988,  0.984644,  0.714721, -0.256258, -0.590802
 -0.037744,  0.156660,  0.653881, -0.313063, -0.558659
 -0.037500, -0.572487,  0.378534, -0.372174, -0.520766
 -0.037256, -1.015003, -0.086236, -0.432151, -0.476755
 -0.037012, -0.989671, -0.549148, -0.491215, -0.426698
 -0.036767, -0.434965, -0.877402, -0.547493, -0.371097
 -0.036523,  0.222369, -1.171274, -0.599237, -0.310777
 -0.036279,  0.295629, -1.511018, -0.644956, -0.246714
 -0.036035, -0.419706, -1.669138, -0.683472, -0.179854
 -0.035791, -1.393374, -1.307102, -0.713903, -0.110953
 -0.035547, -1.926026, -0.430506, -0.735609, -0.040504
 -0.035303, -1.811738,  0.527706, -0.748131,  0.031259
 -0.035058, -1.394150,  1.098032, -0.751162,  0.104259
 -0.034814, -1.061426,  1.146641, -0.744553,  0.178416
 -0.034570, -0.827962,  0.869014, -0.728348,  0.253473
 -0.034326, -0.534554,  0.541772, -0.702832,  0.328838
 -0.034082, -0.334624,  0.335616, -0.668550,  0.403508
 -0.033838, -0.623204,  0.303323, -0.626293,  0.476083
 -0.033594, -1.369396,  0.470978, -0.577024,  0.544875
