# GW170104 time-1167559936.6 (s),H1_data_whitened,L1_data_whitened,H1_template_whitened,L1_template_whitened
 -0.033350, -1.850308,  0.866034, -0.521760,  0.608112
 -0.033105, -1.356509,  1.375302, -0.461445,  0.664174
 -0.032861, -0.057489,  1.660099, -0.396850,  0.711829
 -0.032617,  1.097882,  1.442316, -0.328532,  0.750408
 -0.032373,  1.369591,  0.872156, -0.256872,  0.779868
 -0.032129,  0.946231,  0.387307, -0.182192,  0.800740
 -0.031885,  0.590946,  0.228116, -0.104904,  0.813940
 -0.031641,  0.688397,  0.298871, -0.025663,  0.820524
 -0.031396,  0.875051,  0.440508,  0.054554,  0.821401
 -0.031152,  0.682303,  0.613145,  0.134450,  0.817109
 -0.030908,  0.260879,  0.805163,  0.212533,  0.807687
 -0.030664,  0.156454,  0.888626,  0.287317,  0.792673
 -0.030420,  0.503039,  0.648325,  0.357564,  0.771226
 -0.030176,  0.810699,  0.052092,  0.422501,  0.742348
 -0.029932,  0.573585, -0.527741,  0.481947,  0.705130
 -0.029687, -0.182548, -0.609608,  0.536306,  0.659000
 -0.029443, -0.986866, -0.202364,  0.586414,  0.603884
 -0.029199, -1.339105,  0.195513,  0.633263,  0.540279
 -0.028955, -1.021971,  0.341560,  0.677666,  0.469212
 -0.028711, -0.209722,  0.606992,  0.719932,  0.392102
 -0.028467,  0.643001,  1.299855,  0.759630,  0.310557
 -0.028223,  1.125404,  2.004173,  0.795514,  0.226137
 -0.027978,  1.172639,  2.031201,  0.825622,  0.140141
 -0.027734,  1.004521,  1.317889,  0.847537,  0.053464
 -0.027490,  0.759677,  0.467155,  0.858772, -0.033458
 -0.027246,  0.389955, -0.004626,  0.857179, -0.120585
 -0.027002,  0.026605, -0.123777,  0.841307, -0.208117
 -0.026758,  0.122726, -0.186181,  0.810619, -0.296268
 -0.026514,  0.892105, -0.310527,  0.765531, -0.385030
 -0.026269,  1.811679, -0.382992,  0.707261, -0.473968
 -0.026025,  2.062290, -0.329546,  0.637542, -0.562103
 -0.025781,  1.461757, -0.303091,  0.558279, -0.647890
 -0.025537,  0.737304, -0.550950,  0.471232, -0.729317
 -0.025293,  0.726329, -1.087462,  0.377812, -0.804077
 -0.025049,  1.326480, -1.562177,  0.279033, -0.869805
 -0.024805,  1.501258, -1.604664,  0.175602, -0.924318
 -0.024560,  0.541405, -1.300302,  0.068124, -0.965842
 -0.024316, -0.939101, -1.106020, -0.042663, -0.993165
 -0.024072, -1.651039, -1.228989, -0.155678, -1.005722
 -0.023828, -1.155148, -1.350511, -0.269399, -1.003581
 -0.023584, -0.332672, -1.151871, -0.381882, -0.987348
 -0.023340, -0.263019, -0.870368, -0.490900, -0.957992
 -0.023096, -0.919268, -0.995135, -0.594156, -0.916630
 -0.022851, -1.241653, -1.518849, -0.689518, -0.864315
 -0.022607, -0.525153, -1.876484, -0.775207, -0.801865
 -0.022363,  0.556587, -1.688078, -0.849891, -0.729788
 -0.022119,  0.663492, -1.242048, -0.912678, -0.648297
 -0.021875, -0.571450, -1.025497, -0.963008, -0.557434
 -0.021631, -2.057109, -0.969522, -1.000487, -0.457253
 -0.021387, -2.463532, -0.544240, -1.024705, -0.348039
 -0.021142, -1.560314,  0.332879, -1.035105, -0.230491
 -0.020898, -0.229757,  0.882350, -1.030922, -0.105844
 -0.020654,  0.559722,  0.303663, -1.011220,  0.024109
 -0.020410,  0.597973, -1.117126, -0.975015,  0.157076
 -0.020166,  0.348233, -2.117847, -0.921437,  0.290420
 -0.019922,  0.199396, -1.742188, -0.849921,  0.421352
 -0.019678, -0.004816, -0.241477, -0.760366,  0.547141
 -0.019433, -0.554926,  1.371177, -0.653249,  0.665311
 -0.019189, -1.197666,  2.324706, -0.529689,  0.773778
 -0.018945, -1.325330,  2.482602, -0.391455,  0.870924
 -0.018701, -0.896483,  2.111969, -0.240943,  0.955566
 -0.018457, -0.638073,  1.616810, -0.081118,  1.026859
 -0.018213, -1.018064,  1.337764,  0.084556,  1.084124
 -0.017969, -1.461905,  1.323780,  0.252222,  1.126662
 -0.017725, -1.098059,  1.344369,  0.417760,  1.153599
 -0.017480, -0.012237,  1.243391,  0.576973,  1.163796
 -0.017236,  0.859381,  1.145415,  0.725799,  1.155871
 -0.016992,  1.034845,  1.226558,  0.860547,  1.128323
 -0.016748,  1.034002,  1.447454,  0.978100,  1.079748
 -0.016504,  1.423679,  1.600420,  1.076049,  1.009103
 -0.016260,  1.919800,  1.541625,  1.152709,  0.915956
 -0.016016,  1.922444,  1.341830,  1.207003,  0.800695
 -0.015771,  1.512729,  1.173256,  1.238223,  0.664632
 -0.015527,  1.238264,  1.016469,  1.245733,  0.510010
 -0.015283,  1.099357,  0.611638,  1.228676,  0.339906
 -0.015039,  0.505945, -0.167334,  1.185805,  0.158052
 -0.014795, -0.656264, -0.993018,  1.115503, -0.031396
 -0.014551, -1.579473, -1.320503,  1.016052, -0.224094
 -0.014307, -1.491382, -0.976502,  0.886120, -0.415735
 -0.014062, -0.608738, -0.392956,  0.725395, -0.602203
 -0.013818,  0.279386, -0.120332,  0.535211, -0.779654
 -0.013574,  0.833970, -0.182754,  0.318996, -0.944503
 -0.013330,  1.238938, -0.163309,  0.082423, -1.093344
 -0.013086,  1.464075,  0.088740, -0.166832, -1.222829
 -0.012842,  1.126661,  0.180223, -0.419698, -1.329560
 -0.012598,  0.182988, -0.302510, -0.666567, -1.410049
 -0.012353, -0.799889, -1.281027, -0.898205, -1.460774
 -0.012109, -1.336577, -2.303774, -1.106519, -1.478359
 -0.011865, -1.602793, -2.940884, -1.284961, -1.459841
 -0.011621, -1.985127, -2.961721, -1.428511, -1.403006
 -0.011377, -2.360431, -2.374458, -1.533229, -1.306721
 -0.011133, -2.326734, -1.520308, -1.595555, -1.171197
 -0.010889, -2.011563, -0.973832, -1.611596, -0.998160
 -0.010644, -2.024459, -1.009888, -1.576690, -0.790875
 -0.010400, -2.503035, -1.165142, -1.485494, -0.554050
 -0.010156, -2.777682, -0.677835, -1.332699, -0.293631
 -0.009912, -2.235838,  0.532433, -1.114352, -0.016533
 -0.009668, -1.081704,  1.658332, -0.829564,  0.269644
 -0.009424,  0.051189,  1.954646, -0.482281,  0.556872
 -0.009180,  0.886609,  1.601561, -0.082742,  0.836879
 -0.008935,  1.566150,  1.382098,  0.351764,  1.101251
 -0.008691,  2.207525,  1.691278,  0.797085,  1.341453
 -0.008447,  2.806803,  2.123356,  1.223474,  1.548810
 -0.008203,  3.403711,  2.037082,  1.597799,  1.714518
 -0.007959,  3.950698,  1.398159,  1.886431,  1.829749
 -0.007715,  4.130341,  0.947842,  2.058499,  1.885941
 -0.007471,  3.662199,  1.442232,  2.089338,  1.875297
 -0.007226,  2.768111,  2.713423,  1.964023,  1.791508
 -0.006982,  2.059709,  3.630714,  1.680746,  1.630625
 -0.006738,  1.874316,  3.174859,  1.253536,  1.391991
 -0.006494,  1.861806,  1.534352,  0.713536,  1.079116
 -0.006250,  1.393117, -0.064263,  0.108123,  0.700362
 -0.006006,  0.344473, -0.688641, -0.502641,  0.269340
 -0.005762, -0.728735, -0.673853, -1.052281, -0.195068
 -0.005517, -1.243828, -1.099161, -1.476419, -0.669129
 -0.005273, -1.213234, -2.425432, -1.722409, -1.125083
 -0.005029, -1.116202, -3.894671, -1.758414, -1.532352
 -0.004785, -1.319001, -4.305636, -1.580023, -1.859111
 -0.004541, -1.748061, -3.280515, -1.212726, -2.074413
 -0.004297, -2.003149, -1.736678, -0.709317, -2.151106
 -0.004053, -1.672361, -1.039490, -0.142336, -2.069664
 -0.003808, -0.670387, -1.607529,  0.407244, -1.822593
 -0.003564,  0.599299, -2.501061,  0.863038, -1.418580
 -0.003320,  1.502056, -2.519569,  1.165507, -0.885251
 -0.003076,  1.649499, -1.448255,  1.281140, -0.269360
 -0.002832,  1.064658, -0.002563,  1.206889,  0.366389
 -0.002588, -0.010730,  1.112208,  0.969161,  0.950148
 -0.002344, -1.241227,  1.686930,  0.617794,  1.410750
 -0.002100, -2.164203,  1.803931,  0.216354,  1.689039
 -0.001855, -2.322450,  1.625999, -0.169254,  1.748552
 -0.001611, -1.646771,  1.351635, -0.481732,  1.583172
 -0.001367, -0.669618,  1.042367, -0.680975,  1.219814
 -0.001123, -0.166366,  0.526420, -0.749005,  0.715173
 -0.000879, -0.487019, -0.269392, -0.690734,  0.146850
 -0.000635, -1.278696, -1.039849, -0.530835, -0.399560
 -0.000391, -1.819869, -1.473747, -0.307633, -0.844942
 -0.000146, -1.553228, -1.707968, -0.065375, -1.129830
  0.000098, -0.469711, -2.022782,  0.153658, -1.223727
  0.000342,  0.773016, -2.244842,  0.315871, -1.128865
  0.000586,  1.220440, -1.853052,  0.400902, -0.877905
  0.000830,  0.473295, -0.669968,  0.403503, -0.526292
  0.001074, -0.753809,  0.812390,  0.332717, -0.141034
  0.001318, -1.212663,  1.873403,  0.208779,  0.211764
  0.001563, -0.409659,  2.213942,  0.058497,  0.478186
  0.001807,  0.875675,  2.095054, -0.089971,  0.624636
  0.002051,  1.477678,  1.911425, -0.212022,  0.641585
  0.002295,  1.060674,  1.746402, -0.290406,  0.542674
  0.002539,  0.276411,  1.393091, -0.317396,  0.359795
  0.002783, -0.153445,  0.775965, -0.295099,  0.135466
  0.003027, -0.194684,  0.221678, -0.234037, -0.085825
  0.003272, -0.234697,  0.201636, -0.150391, -0.265631
  0.003516, -0.368240,  0.816543, -0.062511, -0.377543
  0.003760, -0.318428,  1.536140,  0.012630, -0.410321
  0.004004,  0.017830,  1.485191,  0.062392, -0.367955
  0.004248,  0.346926,  0.253256,  0.080360, -0.267001
  0.004492,  0.389337, -1.419610,  0.066896, -0.132027
  0.004736,  0.230865, -2.097467,  0.028390,  0.009773
  0.004981,  0.154266, -1.136919, -0.024559,  0.133723
  0.005225,  0.298480,  0.513927, -0.079595,  0.221678
  0.005469,  0.536654,  1.397227, -0.125158,  0.264324
  0.005713,  0.569243,  1.201346, -0.152646,  0.261599
  0.005957,  0.162340,  0.800034, -0.157798,  0.221412
  0.006201, -0.573054,  0.785851, -0.141095,  0.157122
  0.006445, -1.165007,  0.730458, -0.107192,  0.084414
  0.006690, -1.149333,  0.105231, -0.063586,  0.018187
  0.006934, -0.457355, -0.771415, -0.018858, -0.029983
  0.007178,  0.543867, -1.196518,  0.019122, -0.053444
  0.007422,  1.290616, -1.066599,  0.044657, -0.050975
  0.007666,  1.332566, -0.863621,  0.055105, -0.026274
  0.007910,  0.615782, -0.820576,  0.051055,  0.013364
  0.008154, -0.446710, -0.595877,  0.035847,  0.058836
  0.008399, -1.270319,  0.119910,  0.014601,  0.101103
  0.008643, -1.489697,  1.023231, -0.006988,  0.132811
  0.008887, -1.060739,  1.466910, -0.023831,  0.149395
  0.009131, -0.179712,  1.128944, -0.032367,  0.149543
  0.009375,  0.703552,  0.228721, -0.031087,  0.135007
  0.009619,  0.992941, -0.738622, -0.020603,  0.109887
  0.009863,  0.459190, -1.319215, -0.003292,  0.079585
  0.010108, -0.350420, -1.331849,  0.017344,  0.049654
  0.010352, -0.555790, -0.933508,  0.037458,  0.024776
  0.010596,  0.136327, -0.380753,  0.053607,  0.008017
  0.010840,  1.188384,  0.218925,  0.063329,  0.000465
  0.011084,  1.874850,  0.766540,  0.065486,  0.001270
  0.011328,  1.903778,  0.988419,  0.060328,  0.008015
  0.011572,  1.431903,  0.732636,  0.049330,  0.017328
  0.011817,  0.766430,  0.302103,  0.034846,  0.025603
  0.012061,  0.163127,  0.131385,  0.019672,  0.029687
  0.012305, -0.240596,  0.221843,  0.006586,  0.027445
  0.012549, -0.445654,  0.188838, -0.002066,  0.018095
  0.012793, -0.542047, -0.191142, -0.004683,  0.002269
  0.013037, -0.551629, -0.678069, -0.000605, -0.018182
  0.013281, -0.311402, -0.815205,  0.009838, -0.040599
  0.013525,  0.332629, -0.458781,  0.025405, -0.062033
  0.013770,  1.117987, -0.058062,  0.044158, -0.079791
  0.014014,  1.384304, -0.250067,  0.063766, -0.091880
  0.014258,  0.809914, -1.057810,  0.081861, -0.097299
  0.014502, -0.011208, -1.658782,  0.096394, -0.096132
  0.014746, -0.162748, -1.188086,  0.105934, -0.089441
  0.014990,  0.418462,  0.237047,  0.109847, -0.079005
  0.015234,  0.795761,  1.517693,  0.108318, -0.066957
  0.015479,  0.187481,  1.727485,  0.102230, -0.055398
  0.015723, -1.084317,  1.081860,  0.092904, -0.046047
  0.015967, -1.988728,  0.512447,  0.081787, -0.039984
  0.016211, -1.893044,  0.442327,  0.070140, -0.037522
  0.016455, -1.088203,  0.389529,  0.058803, -0.038225
  0.016699, -0.358775, -0.217818,  0.048095, -0.041057
  0.016943, -0.223054, -1.237613,  0.037867, -0.044642
  0.017188, -0.560612, -1.974017,  0.027682, -0.047568
  0.017432, -0.844746, -1.908567,  0.017066, -0.048683
  0.017676, -0.726295, -1.154625,  0.005785, -0.047328
  0.017920, -0.422002, -0.309109, -0.005964, -0.043447
  0.018164, -0.408679,  0.093543, -0.017469, -0.037560
  0.018408, -0.698183,  0.008740, -0.027593, -0.030614
  0.018652, -0.709696, -0.265070, -0.034985, -0.023746
  0.018897, -0.040871, -0.568091, -0.038405, -0.018018
  0.019141,  0.934351, -0.965194, -0.037049, -0.014177
  0.019385,  1.492098, -1.325943, -0.030815, -0.012495
  0.019629,  1.350078, -1.158373, -0.020425, -0.012712
  0.019873,  0.810793, -0.181909, -0.007364, -0.014093
  0.020117,  0.333763,  1.046680,  0.006350, -0.015577
  0.020361,  0.157364,  1.520644,  0.018529, -0.015993
  0.020606,  0.177892,  0.950910,  0.027222, -0.014300
  0.020850,  0.114784,  0.173280,  0.031078, -0.009803
  0.021094, -0.121793,  0.127336,  0.029573, -0.002312
  0.021338, -0.357863,  0.735273,  0.023056,  0.007799
  0.021582, -0.519237,  1.133367,  0.012599,  0.019632
  0.021826, -0.744728,  0.830253, -0.000292,  0.031915
  0.022070, -0.999747,  0.266205, -0.014040,  0.043222
  0.022315, -0.950701,  0.233569, -0.027348,  0.052226
  0.022559, -0.452983,  0.996466, -0.039431,  0.057936
  0.022803,  0.101383,  1.995572, -0.050108,  0.059862
  0.023047,  0.185315,  2.270245, -0.059711,  0.058093
  0.023291, -0.218207,  1.291027, -0.068878,  0.053260
  0.023535, -0.585053, -0.397398, -0.078255,  0.046412
  0.023779, -0.444310, -1.477786, -0.088219,  0.038822
  0.024024,  0.156344, -1.051291, -0.098681,  0.031760
  0.024268,  0.772089,  0.479161, -0.109018,  0.026279
  0.024512,  0.988808,  1.774674, -0.118164,  0.023054
  0.024756,  0.702019,  1.759134, -0.124826,  0.022279
  0.025000,  0.128883,  0.513775, -0.127769,  0.023662
  0.025244, -0.356385, -0.875400, -0.126100,  0.026505
  0.025488, -0.507225, -1.348307, -0.119465,  0.029854
  0.025733, -0.438744, -0.817455, -0.108116,  0.032703
  0.025977, -0.473393, -0.117498, -0.092869,  0.034210
  0.026221, -0.638113, -0.074158, -0.074939,  0.033881
  0.026465, -0.492444, -0.716209, -0.055717,  0.031684
  0.026709,  0.303047, -1.353296, -0.036532,  0.028063
  0.026953,  1.368553, -1.256908, -0.018440,  0.023838
  0.027197,  1.858720, -0.293112, -0.002138,  0.020020
  0.027442,  1.349485,  0.905253,  0.012018,  0.017567
  0.027686,  0.272716,  1.416634,  0.023918,  0.017142
  0.027930, -0.549644,  0.884397,  0.033580,  0.018931
  0.028174, -0.631987, -0.152842,  0.041073,  0.022550
  0.028418, -0.055062, -0.895029,  0.046476,  0.027076
  0.028662,  0.775512, -1.018160,  0.049896,  0.031187
  0.028906,  1.354889, -0.646601,  0.051510,  0.033416
  0.029150,  1.232369, -0.005364,  0.051611,  0.032448
  0.029395,  0.363773,  0.580594,  0.050624,  0.027410
  0.029639, -0.628314,  0.682789,  0.049073,  0.018072
  0.029883, -0.914706,  0.143971,  0.047494,  0.004914
  0.030127, -0.374666, -0.676561,  0.046327, -0.010931
  0.030371,  0.165934, -1.241398,  0.045799, -0.027852
  0.030615, -0.164101, -1.313668,  0.045868, -0.044026
  0.030859, -1.216876, -0.984701,  0.046235, -0.057733
  0.031104, -1.889692, -0.417211,  0.046428, -0.067661
  0.031348, -1.335220,  0.211660,  0.045965, -0.073125
  0.031592,  0.048282,  0.618737,  0.044528, -0.074146
  0.031836,  1.019383,  0.525699,  0.042114, -0.071398
  0.032080,  0.845415, -0.032944,  0.039115, -0.066009
  0.032324,  0.046175, -0.548082,  0.036276, -0.059308
  0.032568, -0.291776, -0.374708,  0.034549, -0.052544
  0.032813,  0.219213,  0.529137,  0.034853, -0.046653
  0.033057,  0.884578,  1.326791,  0.037799, -0.042122
  0.033301,  0.821480,  1.132379,  0.043451, -0.038955
  0.033545,  0.058647,  0.079717,  0.051192, -0.036757
  0.033789, -0.498797, -0.802282,  0.059749, -0.034896
  0.034033, -0.257934, -0.770162,  0.067386, -0.032694
  0.034277,  0.242820, -0.060104,  0.072228, -0.029623
  0.034522,  0.062064,  0.598575,  0.072666, -0.025438
  0.034766, -0.793358,  0.771686,  0.067729, -0.020241
  0.035010, -1.251786,  0.516072,  0.057346, -0.014446
  0.035254, -0.490522,  0.098013,  0.042422, -0.008667
  0.035498,  0.977744, -0.260857,  0.024714, -0.003547
  0.035742,  1.742492, -0.430253,  0.006508,  0.000416
  0.035986,  0.971687, -0.362881, -0.009806,  0.003022
  0.036231, -0.649679, -0.169163, -0.022200,  0.004441
  0.036475, -1.561852, -0.120539, -0.029389,  0.005191
  0.036719, -0.949918, -0.395785, -0.031056,  0.006025
  0.036963,  0.437979, -0.826905, -0.027880,  0.007740
  0.037207,  1.259311, -1.053891, -0.021375,  0.010959
  0.037451,  1.167867, -0.919080, -0.013557,  0.015946
  0.037695,  0.992012, -0.531953, -0.006545,  0.022488
  0.037940,  1.293616, -0.002912, -0.002152,  0.029899
  0.038184,  1.393955,  0.586243, -0.001574,  0.037124
  0.038428,  0.381518,  0.976896, -0.005219,  0.042945
  0.038672, -1.276789,  0.916611, -0.012710,  0.046228
  0.038916, -1.938880,  0.622153, -0.023047,  0.046163
  0.039160, -0.759157,  0.636962, -0.034880,  0.042449
  0.039404,  1.108504,  1.047420, -0.046827,  0.035367
  0.039649,  1.702556,  1.184710, -0.057756,  0.025752
  0.039893,  0.443923,  0.420453, -0.066975,  0.014837
  0.040137, -1.314619, -0.874809, -0.074295,  0.004029
  0.040381, -1.954954, -1.545472, -0.079958, -0.005351
  0.040625, -1.311480, -0.954426, -0.084461, -0.012296
  0.040869, -0.421861,  0.194386, -0.088324, -0.016270
  0.041113, -0.032406,  0.589774, -0.091872, -0.017261
  0.041358, -0.002779, -0.203220, -0.095075, -0.015721
  0.041602, -0.031047, -1.186662, -0.097497, -0.012410
  0.041846, -0.178385, -0.979873, -0.098353, -0.008186
  0.042090, -0.433369,  0.559704, -0.096671, -0.003798
  0.042334, -0.382692,  1.997739, -0.091519,  0.000280
  0.042578,  0.204676,  1.872173, -0.082239,  0.003925
  0.042822,  0.805030,  0.380686, -0.068646,  0.007348
  0.043067,  0.655244, -0.918550, -0.051139,  0.010987
  0.043311, -0.250844, -0.991589, -0.030699,  0.015338
  0.043555, -1.064183, -0.345908, -0.008770,  0.020786
  0.043799, -1.005689, -0.060426,  0.012957,  0.027451
  0.044043, -0.162159, -0.406869,  0.032810,  0.035104
  0.044287,  0.659737, -0.813554,  0.049405,  0.043171
  0.044531,  0.740682, -0.742400,  0.061858,  0.050807
  0.044775,  0.101420, -0.102581,  0.069909,  0.057049
  0.045020, -0.610379,  0.924354,  0.073935,  0.060991
  0.045264, -0.837492,  1.970843,  0.074847,  0.061959
  0.045508, -0.579887,  2.525075,  0.073905,  0.059635
  0.045752, -0.157170,  2.282251,  0.072482,  0.054116
  0.045996,  0.214992,  1.418717,  0.071818,  0.045890
  0.046240,  0.465183,  0.356267,  0.072818,  0.035737
  0.046484,  0.479101, -0.555720,  0.075907,  0.024582
  0.046729,  0.118730, -1.032272,  0.080973,  0.013333
  0.046973, -0.533051, -0.894650,  0.087394,  0.002743
  0.047217, -1.100176, -0.343761,  0.094138, -0.006682
  0.047461, -1.212219,  0.069950,  0.099929, -0.014709
  0.047705, -0.819607, -0.042218,  0.103431, -0.021345
  0.047949, -0.168652, -0.530895,  0.103459, -0.026753
  0.048193,  0.397469, -0.923088,  0.099153, -0.031164
  0.048438,  0.576075, -0.940222,  0.090119, -0.034785
  0.048682,  0.289639, -0.733193,  0.076504, -0.037745
  0.048926, -0.129621, -0.620820,  0.058996, -0.040075
  0.049170, -0.162291, -0.681825,  0.038756, -0.041741
  0.049414,  0.309987, -0.670946,  0.017274, -0.042686
  0.049658,  0.815696, -0.341454, -0.003813, -0.042891
  0.049902,  0.886700,  0.174007, -0.022925, -0.042411
