# GW151226 time-1135136350.65 (s),H1_data_whitened,L1_data_whitened,H1_template_whitened,L1_template_whitened
 -0.116797, -1.560452, -0.159847,  0.293422,  0.060142
 -0.116553, -1.478519, -0.420808,  0.244454,  0.096383
 -0.116309, -0.677406, -0.724008,  0.190910,  0.132717
 -0.116065,  0.538604, -1.019056,  0.136150,  0.166930
 -0.115820,  1.532268, -1.217866,  0.082839,  0.196922
 -0.115576,  1.742317, -1.222535,  0.031010,  0.222725
 -0.115332,  1.174855, -0.981521, -0.021590,  0.246494
 -0.115088,  0.448150, -0.578649, -0.077090,  0.270306
 -0.114844,  0.203343, -0.178202, -0.135161,  0.293752
 -0.114600,  0.443046,  0.184747, -0.192749,  0.313648
 -0.114356,  0.599625,  0.612804, -0.245900,  0.326295
 -0.114111,  0.256636,  1.031081, -0.291888,  0.330301
 -0.113867, -0.437401,  1.062830, -0.329997,  0.327358
 -0.113623, -1.083698,  0.488851, -0.360836,  0.320246
 -0.113379, -1.418815, -0.265681, -0.385315,  0.309999
 -0.113135, -1.278588, -0.428541, -0.404256,  0.295021
 -0.112891, -0.568087,  0.297391, -0.418542,  0.273074
 -0.112647,  0.443285,  1.421326, -0.429122,  0.244207
 -0.112402,  1.093487,  2.167875, -0.436580,  0.211644
 -0.112158,  0.979486,  2.125965, -0.440700,  0.179474
 -0.111914,  0.465233,  1.481401, -0.440537,  0.149116
 -0.111670,  0.162940,  0.816421, -0.434965,  0.117863
 -0.111426,  0.057510,  0.621525, -0.423215,  0.081141
 -0.111182, -0.376322,  0.823309, -0.405008,  0.036743
 -0.110938, -1.208909,  0.840777, -0.380323, -0.012607
 -0.110693, -1.781834,  0.253932, -0.349092, -0.060692
 -0.110449, -1.642719, -0.640467, -0.311038, -0.102127
 -0.110205, -1.260024, -1.113536, -0.265737, -0.135952
 -0.109961, -1.341524, -0.829869, -0.212966, -0.165575
 -0.109717, -1.758452, -0.184412, -0.153325, -0.195453
 -0.109473, -1.724214,  0.199745, -0.088860, -0.227572
 -0.109229, -0.923522,  0.041364, -0.023090, -0.260489
 -0.108984,  0.099858, -0.574634,  0.039930, -0.290990
 -0.108740,  0.713886, -1.351689,  0.097208, -0.316235
 -0.108496,  0.888414, -1.764774,  0.148098, -0.334664
 -0.108252,  0.989391, -1.313271,  0.194320, -0.345795
 -0.108008,  1.222181, -0.170797,  0.238585, -0.350033
 -0.107764,  1.460351,  0.748047,  0.282697, -0.348719
 -0.107520,  1.458375,  0.757713,  0.326344, -0.343616
 -0.107275,  1.094808,  0.096668,  0.367296, -0.335472
 -0.107031,  0.493103, -0.667505,  0.402740, -0.322766
 -0.106787,  0.019576, -1.413467,  0.430797, -0.302234
 -0.106543,  0.067169, -2.187758,  0.451276, -0.271264
 -0.106299,  0.633797, -2.594202,  0.465240, -0.230303
 -0.106055,  1.165579, -2.034606,  0.473747, -0.183148
 -0.105811,  1.079935, -0.508935,  0.476561, -0.134832
 -0.105567,  0.433600,  1.116562,  0.471773, -0.088870
 -0.105322, -0.181176,  1.769244,  0.456767, -0.045889
 -0.105078, -0.370049,  1.146567,  0.430081, -0.004216
 -0.104834, -0.252497,  0.017595,  0.392889,  0.038518
 -0.104590, -0.009177, -0.531837,  0.348804,  0.083948
 -0.104346,  0.498057, -0.124718,  0.301812,  0.132149
 -0.104102,  1.356766,  0.690755,  0.253740,  0.181335
 -0.103858,  2.074938,  1.064863,  0.203362,  0.228087
 -0.103613,  1.868771,  0.516065,  0.148052,  0.268303
 -0.103369,  0.591884, -0.793814,  0.086634,  0.298749
 -0.103125, -0.870630, -2.139456,  0.020897,  0.318476
 -0.102881, -1.372131, -2.654975, -0.045597,  0.329215
 -0.102637, -0.708503, -1.968488, -0.110186,  0.334350
 -0.102393,  0.099681, -0.532603, -0.172628,  0.336970
 -0.102149, -0.065920,  0.771483, -0.234020,  0.338148
 -0.101904, -1.096114,  1.407598, -0.294277,  0.336584
 -0.101660, -1.799964,  1.480340, -0.350728,  0.329848
 -0.101416, -1.380306,  1.328621, -0.399207,  0.316296
 -0.101172, -0.331578,  1.137239, -0.436570,  0.296172
 -0.100928,  0.268996,  1.023870, -0.462265,  0.271157
 -0.100684, -0.041006,  1.129469, -0.477747,  0.242956
 -0.100440, -0.830936,  1.393747, -0.484645,  0.212278
 -0.100195, -1.333278,  1.478511, -0.483597,  0.178986
 -0.099951, -1.018843,  1.099052, -0.474562,  0.142973
 -0.099707,  0.054154,  0.349445, -0.457787,  0.104722
 -0.099463,  1.150629, -0.333408, -0.434148,  0.065072
 -0.099219,  1.362705, -0.501180, -0.404678,  0.024664
 -0.098975,  0.520853, -0.037581, -0.370069, -0.016130
 -0.098731, -0.532653,  0.776733, -0.330759, -0.056704
 -0.098486, -0.856253,  1.467621, -0.287305, -0.095833
 -0.098242, -0.521771,  1.576392, -0.240343, -0.132102
 -0.097998, -0.473335,  0.853335, -0.190146, -0.164919
 -0.097754, -1.212086, -0.452361, -0.136428, -0.195093
 -0.097510, -2.061137, -1.532088, -0.078892, -0.224245
 -0.097266, -2.041380, -1.609049, -0.018066, -0.253387
 -0.097022, -1.093465, -0.754384,  0.044467, -0.281882
 -0.096777,  0.011516,  0.117136,  0.106715, -0.307680
 -0.096533,  0.693348,  0.233808,  0.167084, -0.328566
 -0.096289,  0.963873, -0.279147,  0.224420, -0.343273
 -0.096045,  0.937427, -0.782440,  0.277290, -0.351561
 -0.095801,  0.541031, -0.898627,  0.323532, -0.353554
 -0.095557, -0.139110, -0.620791,  0.360981, -0.349325
 -0.095313, -0.687554, -0.020325,  0.389052, -0.339215
 -0.095068, -0.806813,  0.702569,  0.409706, -0.324163
 -0.094824, -0.627316,  1.072975,  0.426591, -0.305136
 -0.094580, -0.349153,  0.732570,  0.442654, -0.281948
 -0.094336,  0.104893, -0.017515,  0.457962, -0.252947
 -0.094092,  0.806791, -0.484235,  0.469469, -0.216507
 -0.093848,  1.470091, -0.477644,  0.473009, -0.173267
 -0.093604,  1.699381, -0.517945,  0.466030, -0.126839
 -0.093359,  1.470902, -0.971675,  0.448953, -0.081828
 -0.093115,  1.139260, -1.400237,  0.424146, -0.040599
 -0.092871,  0.995803, -1.144689,  0.393495, -0.001588
 -0.092627,  0.957719, -0.356746,  0.356678,  0.039254
 -0.092383,  0.748558,  0.046520,  0.311597,  0.085099
 -0.092139,  0.308293, -0.394113,  0.256536,  0.135754
 -0.091895, -0.130006, -0.942005,  0.192157,  0.187870
 -0.091650, -0.360834, -0.602356,  0.121732,  0.237163
 -0.091406, -0.393544,  0.469270,  0.049586,  0.280426
 -0.091162, -0.299023,  1.099117, -0.020903,  0.315898
 -0.090918, -0.111764,  0.571394, -0.088272,  0.342524
 -0.090674,  0.074734, -0.606913, -0.152540,  0.359651
 -0.090430,  0.137403, -1.457850, -0.214115,  0.367769
 -0.090186,  0.086822, -1.525913, -0.273054,  0.369291
 -0.089942,  0.048190, -1.004856, -0.328982,  0.368000
 -0.089697,  0.076469, -0.293428, -0.381264,  0.366992
 -0.089453,  0.093046,  0.368237, -0.428906,  0.366503
 -0.089209,  0.005523,  0.964533, -0.470292,  0.363392
 -0.088965, -0.173150,  1.506458, -0.503342,  0.352954
 -0.088721, -0.341331,  1.815789, -0.526401,  0.332023
 -0.088477, -0.396218,  1.660178, -0.539274,  0.301275
 -0.088233, -0.270266,  1.179999, -0.543305,  0.264958
 -0.087988,  0.036109,  0.953864, -0.540012,  0.227985
 -0.087744,  0.348439,  1.355783, -0.529254,  0.192259
 -0.087500,  0.320694,  1.979550, -0.508726,  0.154974
 -0.087256, -0.269400,  2.057587, -0.475694,  0.110449
 -0.087012, -1.210637,  1.388833, -0.429758,  0.054506
 -0.086768, -1.967594,  0.508926, -0.374104, -0.011692
 -0.086524, -2.084074, -0.029661, -0.313805, -0.081268
 -0.086279, -1.393254, -0.237621, -0.252447, -0.145201
 -0.086035, -0.011391, -0.494605, -0.190009, -0.197439
 -0.085791,  1.585433, -0.955882, -0.123793, -0.238000
 -0.085547,  2.601489, -1.309707, -0.051406, -0.271997
 -0.085303,  2.456298, -1.219204,  0.026877, -0.305466
 -0.085059,  1.386495, -0.899761,  0.108057, -0.341105
 -0.084815,  0.292132, -0.918235,  0.188040, -0.376913
 -0.084570, -0.084869, -1.362578,  0.263192, -0.408314
 -0.084326,  0.301695, -1.653303,  0.330862, -0.431605
 -0.084082,  0.995208, -1.362672,  0.389379, -0.445819
 -0.083838,  1.444178, -0.767987,  0.438359, -0.451823
 -0.083594,  1.195201, -0.354288,  0.479139, -0.450095
 -0.083350,  0.087360, -0.218059,  0.514303, -0.439537
 -0.083106, -1.444863, -0.261397,  0.545873, -0.418274
 -0.082861, -2.418607, -0.561282,  0.573204, -0.385259
 -0.082617, -2.033044, -1.140330,  0.592419, -0.341032
 -0.082373, -0.534385, -1.626454,  0.598188, -0.287185
 -0.082129,  0.844319, -1.536219,  0.586786, -0.225601
 -0.081885,  1.066296, -0.796906,  0.558308, -0.158566
 -0.081641,  0.333922,  0.255498,  0.516585, -0.089575
 -0.081397, -0.264690,  1.273323,  0.466919, -0.023566
 -0.081152, -0.036781,  2.077748,  0.413191,  0.034560
 -0.080908,  0.649348,  2.536326,  0.356128,  0.082723
 -0.080664,  0.897650,  2.498751,  0.293823,  0.123774
 -0.080420,  0.226561,  1.938663,  0.224099,  0.164753
 -0.080176, -0.989813,  1.065415,  0.147065,  0.212846
 -0.079932, -1.840013,  0.194079,  0.065979,  0.270277
 -0.079688, -1.644191, -0.469949, -0.014347,  0.331821
 -0.079443, -0.537135, -0.871418, -0.090457,  0.387199
 -0.079199,  0.616169, -1.011190, -0.162223,  0.427052
 -0.078955,  0.883005, -0.886385, -0.232217,  0.448256
 -0.078711,  0.011274, -0.473858, -0.302877,  0.454781
 -0.078467, -1.313030,  0.234169, -0.373745,  0.453749
 -0.078223, -2.033071,  1.079206, -0.440938,  0.450017
 -0.077979, -1.690481,  1.636279, -0.499104,  0.443282
 -0.077734, -0.803164,  1.455430, -0.544131,  0.429240
 -0.077490, -0.239616,  0.536921, -0.574618,  0.403214
 -0.077246, -0.304149, -0.506217, -0.591534,  0.363450
 -0.077002, -0.524652, -0.933065, -0.596907,  0.312300
 -0.076758, -0.312517, -0.608805, -0.592595,  0.255194
 -0.076514,  0.309436, -0.150773, -0.579667,  0.198252
 -0.076270,  0.743875, -0.184672, -0.558320,  0.145534
 -0.076025,  0.501949, -0.547156, -0.528114,  0.096985
 -0.075781, -0.277688, -0.531786, -0.488291,  0.048146
 -0.075537, -0.945940,  0.046349, -0.438062, -0.007714
 -0.075293, -0.879271,  0.440412, -0.376945, -0.075646
 -0.075049,  0.040222, -0.087986, -0.305342, -0.155325
 -0.074805,  1.324809, -1.179031, -0.225134, -0.240073
 -0.074561,  2.219422, -1.660504, -0.139714, -0.319581
 -0.074317,  2.268384, -0.947709, -0.053035, -0.384842
 -0.074072,  1.674177,  0.198852,  0.031954, -0.432120
 -0.073828,  1.083975,  0.549276,  0.114453, -0.463433
 -0.073584,  0.966258, -0.108760,  0.195669, -0.483580
 -0.073340,  1.187410, -0.666908,  0.277294, -0.496084
 -0.073096,  1.204312, -0.012714,  0.359368, -0.500898
 -0.072852,  0.673362,  1.529787,  0.438764, -0.495043
 -0.072608, -0.178904,  2.405310,  0.509377, -0.475211
 -0.072363, -0.838255,  1.573493,  0.564338, -0.440334
 -0.072119, -1.020068, -0.245377,  0.599288, -0.392608
 -0.071875, -0.762780, -1.358970,  0.614778, -0.336716
 -0.071631, -0.238425, -0.955207,  0.615956, -0.277906
 -0.071387,  0.213695,  0.204493,  0.609327, -0.219874
 -0.071143,  0.102214,  0.842432,  0.598486, -0.163235
 -0.070899, -0.655340,  0.454777,  0.581804, -0.105248
 -0.070654, -1.285128, -0.490415,  0.553848, -0.041295
 -0.070410, -0.855363, -1.148309,  0.509584,  0.032070
 -0.070166,  0.504564, -0.872487,  0.448324,  0.113815
 -0.069922,  1.578393,  0.380696,  0.374545,  0.197007
 -0.069678,  1.410042,  1.866163,  0.295040,  0.270885
 -0.069434,  0.338065,  2.516870,  0.214468,  0.325904
 -0.069190, -0.478404,  1.925560,  0.132428,  0.358949
 -0.068945, -0.376738,  0.759370,  0.044277,  0.375262
 -0.068701,  0.159650,  0.031897, -0.054544,  0.385500
 -0.068457,  0.194006,  0.061153, -0.163409,  0.399498
 -0.068213, -0.457668,  0.243053, -0.274319,  0.420603
 -0.067969, -0.973320, -0.183633, -0.374714,  0.444130
 -0.067725, -0.619455, -1.218370, -0.453824,  0.460740
 -0.067481,  0.159837, -2.056290, -0.508337,  0.462286
 -0.067236,  0.183471, -1.978417, -0.543463,  0.446205
 -0.066992, -0.913599, -1.103286, -0.568720,  0.415845
 -0.066748, -2.029211, -0.206516, -0.591577,  0.377164
 -0.066504, -1.836674,  0.033743, -0.613313,  0.334568
 -0.066260, -0.452398, -0.416801, -0.629419,  0.288661
 -0.066016,  0.614221, -1.019094, -0.633391,  0.236712
 -0.065772,  0.219642, -1.203166, -0.620654,  0.174834
 -0.065527, -1.133876, -0.830551, -0.590162,  0.100437
 -0.065283, -1.944901, -0.203904, -0.543648,  0.014280
 -0.065039, -1.315402,  0.232497, -0.484169, -0.078360
 -0.064795,  0.263270,  0.250923, -0.415171, -0.168300
 -0.064551,  1.508183,  0.054434, -0.339900, -0.245652
 -0.064307,  1.559717,  0.044711, -0.260489, -0.304641
 -0.064063,  0.621971,  0.262566, -0.176923, -0.346971
 -0.063818, -0.475065,  0.283297, -0.087087, -0.380688
 -0.063574, -1.086778, -0.153801,  0.011355, -0.414605
 -0.063330, -1.054028, -0.704091,  0.118096, -0.452036
 -0.063086, -0.558540, -0.879386,  0.228464, -0.488427
 -0.062842,  0.043433, -0.683384,  0.334393, -0.514474
 -0.062598,  0.452220, -0.441381,  0.427735, -0.522073
 -0.062354,  0.698222, -0.196141,  0.503762, -0.508711
 -0.062109,  1.038540,  0.279206,  0.562667, -0.477690
 -0.061865,  1.476757,  0.865637,  0.608348, -0.435012
 -0.061621,  1.577928,  0.958993,  0.645417, -0.385735
 -0.061377,  0.953870,  0.213506,  0.676188, -0.332115
 -0.061133, -0.095785, -0.858317,  0.699072, -0.273850
 -0.060889, -0.613299, -1.360832,  0.709086, -0.209400
 -0.060645,  0.106637, -0.925608,  0.700296, -0.137328
 -0.060400,  1.581127,  0.131915,  0.669025, -0.057423
 -0.060156,  2.431391,  1.327252,  0.615971,  0.028306
 -0.059912,  1.887370,  2.272498,  0.545772,  0.115128
 -0.059668,  0.723137,  2.603211,  0.464222,  0.196386
 -0.059424,  0.280566,  2.168991,  0.375074,  0.265878
 -0.059180,  0.786635,  1.370882,  0.278800,  0.320744
 -0.058936,  1.193873,  0.889333,  0.174105,  0.362790
 -0.058692,  0.635893,  0.859731,  0.060922,  0.396940
 -0.058447, -0.528039,  0.614087, -0.057464,  0.427577
 -0.058203, -1.266292, -0.441228, -0.174671,  0.455282
 -0.057959, -1.060574, -1.860376, -0.283499,  0.476280
 -0.057715, -0.305263, -2.447899, -0.378567,  0.484942
 -0.057471,  0.247078, -1.529347, -0.457696,  0.477498
 -0.057227,  0.194427,  0.299059, -0.521585,  0.454429
 -0.056983, -0.297382,  1.701816, -0.572418,  0.420042
 -0.056738, -0.801882,  1.767816, -0.612342,  0.379670
 -0.056494, -1.058699,  0.705313, -0.642376,  0.336428
 -0.056250, -1.098801, -0.483085, -0.661909,  0.289618
 -0.056006, -1.078254, -0.942436, -0.668780,  0.235769
 -0.055762, -1.128390, -0.586854, -0.660010,  0.171625
 -0.055518, -1.288036,  0.055498, -0.633150,  0.097160
 -0.055274, -1.411640,  0.410572, -0.587883,  0.016651
 -0.055029, -1.179085,  0.288164, -0.527062, -0.063015
 -0.054785, -0.367656, -0.090579, -0.456212, -0.135876
 -0.054541,  0.809086, -0.429327, -0.381255, -0.200031
 -0.054297,  1.727434, -0.700246, -0.305469, -0.258124
 -0.054053,  1.891870, -1.064251, -0.227707, -0.314554
 -0.053809,  1.443669, -1.492221, -0.143490, -0.371161
 -0.053565,  0.916555, -1.701726, -0.048763, -0.424536
 -0.053320,  0.484816, -1.515490,  0.056019, -0.467183
 -0.053076, -0.187931, -1.036275,  0.164413, -0.491885
 -0.052832, -1.201580, -0.399518,  0.266480, -0.496133
 -0.052588, -1.937495,  0.364787,  0.353769, -0.483361
 -0.052344, -1.738781,  1.075679,  0.423379, -0.460211
 -0.052100, -0.860299,  1.291053,  0.478352, -0.432045
 -0.051856, -0.269482,  0.761534,  0.524391, -0.399988
 -0.051611, -0.492086, -0.112252,  0.565444, -0.361209
 -0.051367, -0.994292, -0.567446,  0.601011, -0.311548
 -0.051123, -0.848436, -0.243598,  0.626385, -0.248243
 -0.050879,  0.130443,  0.500514,  0.635095, -0.171236
 -0.050635,  1.116390,  0.999359,  0.622036, -0.083193
 -0.050391,  1.220214,  0.867420,  0.585941,  0.011026
 -0.050147,  0.537570,  0.244524,  0.530169,  0.105267
 -0.049902,  0.000025, -0.378038,  0.461227,  0.193696
 -0.049658,  0.214209, -0.584077,  0.385423,  0.272896
 -0.049414,  0.786411, -0.360626,  0.305404,  0.343047
 -0.049170,  0.985932,  0.016445,  0.218935,  0.406726
 -0.048926,  0.752645,  0.381549,  0.121079,  0.465510
 -0.048682,  0.591040,  0.784649,  0.008695,  0.516705
 -0.048438,  0.622388,  1.169059, -0.115599,  0.553137
 -0.048193,  0.369337,  1.218451, -0.242636,  0.566925
 -0.047949, -0.419159,  0.748710, -0.359778,  0.554818
 -0.047705, -1.334622,  0.115086, -0.456124,  0.520926
 -0.047461, -1.945877, -0.054816, -0.526832,  0.474312
 -0.047217, -2.321322,  0.413518, -0.574122,  0.422985
 -0.046973, -2.578445,  0.997502, -0.604523,  0.368852
 -0.046729, -2.394926,  1.089178, -0.624161,  0.307494
 -0.046484, -1.460163,  0.655397, -0.634924,  0.232769
 -0.046240, -0.195559,  0.112437, -0.633594,  0.142518
 -0.045996,  0.473844, -0.207584, -0.614097,  0.041088
 -0.045752,  0.156419, -0.182342, -0.571232, -0.062854
 -0.045508, -0.483092,  0.224622, -0.503755, -0.161126
 -0.045264, -0.400945,  0.778837, -0.415536, -0.249842
 -0.045020,  0.722692,  0.876028, -0.314586, -0.329848
 -0.044775,  2.136364,  0.126665, -0.210377, -0.404025
 -0.044531,  2.722617, -1.054973, -0.110217, -0.473572
 -0.044287,  2.027832, -1.852809, -0.016051, -0.535647
 -0.044043,  0.670673, -1.925606,  0.076384, -0.583768
 -0.043799, -0.203768, -1.522225,  0.174683, -0.610745
 -0.043555,  0.062295, -0.914994,  0.284028, -0.612412
 -0.043311,  1.069579, -0.218283,  0.401826, -0.589801
 -0.043067,  1.820163,  0.274820,  0.516510, -0.548298
 -0.042822,  1.770854,  0.141111,  0.611890, -0.494405
 -0.042578,  1.325594, -0.560336,  0.674810, -0.432301
 -0.042334,  1.245604, -1.121123,  0.701431, -0.362377
 -0.042090,  1.748974, -0.943458,  0.698218, -0.282427
 -0.041846,  2.279910, -0.250989,  0.677044, -0.190505
 -0.041602,  2.040297,  0.208367,  0.647576, -0.087577
 -0.041358,  0.790574,  0.027254,  0.611756,  0.021621
 -0.041113, -0.688234, -0.506064,  0.563712,  0.129993
 -0.040869, -1.115969, -0.848577,  0.494851,  0.230876
 -0.040625, -0.072522, -0.780293,  0.400630,  0.320536
 -0.040381,  1.315510, -0.471076,  0.284654,  0.399020
 -0.040137,  1.498091, -0.143687,  0.157666,  0.469047
 -0.039893,  0.209457,  0.142250,  0.032307,  0.533548
 -0.039649, -1.389705,  0.430030, -0.083005,  0.592926
 -0.039404, -2.139127,  0.731398, -0.187451,  0.643149
 -0.039160, -1.917643,  0.922099, -0.286698,  0.675759
 -0.038916, -1.305447,  0.783997, -0.388113,  0.680434
 -0.038672, -0.791961,  0.337148, -0.494912,  0.649569
 -0.038428, -0.546894,  0.088609, -0.602245,  0.582807
 -0.038184, -0.627583,  0.575127, -0.697396,  0.488657
 -0.037940, -1.035891,  1.510601, -0.764566,  0.381477
 -0.037695, -1.569373,  1.751002, -0.792201,  0.274892
 -0.037451, -1.866524,  0.493403, -0.778846,  0.175349
 -0.037207, -1.720797, -1.598613, -0.733579,  0.079900
 -0.036963, -1.247402, -2.859348, -0.670308, -0.020210
 -0.036719, -0.711461, -2.260868, -0.599509, -0.132285
 -0.036475, -0.331593, -0.337260, -0.523035, -0.255712
 -0.036231, -0.275890,  1.426750, -0.435368, -0.380312
 -0.035986, -0.644992,  1.817462, -0.329752, -0.490543
 -0.035742, -1.258023,  0.724909, -0.204297, -0.573071
 -0.035498, -1.527076, -0.794325, -0.063858, -0.623154
 -0.035254, -0.876647, -1.389940,  0.082539, -0.646000
 -0.035010,  0.530250, -0.688649,  0.225718, -0.652374
 -0.034766,  1.726163,  0.363134,  0.358769, -0.651173
 -0.034522,  1.851246,  0.597646,  0.477309, -0.643373
 -0.034277,  1.004961, -0.072848,  0.578916, -0.620886
 -0.034033,  0.048264, -0.692911,  0.662692, -0.571100
 -0.033789, -0.253538, -0.527182,  0.728457, -0.484692
 -0.033545,  0.258648,  0.103115,  0.774956, -0.362266
