# GW151226 time-1135136350.65 (s),H1_data_whitened,L1_data_whitened,H1_template_whitened,L1_template_whitened
 -0.033301,  1.235091,  0.434011,  0.797997, -0.215738
 -0.033057,  2.082245,  0.327887,  0.790565, -0.063385
 -0.032813,  2.176080,  0.277644,  0.745993,  0.078619
 -0.032568,  1.210235,  0.510928,  0.662647,  0.203060
 -0.032324, -0.425701,  0.626655,  0.546862,  0.312743
 -0.032080, -1.794248,  0.267706,  0.411584,  0.415300
 -0.031836, -2.184375, -0.226743,  0.271057,  0.515285
 -0.031592, -1.699618, -0.209145,  0.134636,  0.608729
 -0.031348, -0.970918,  0.349409,  0.003574,  0.683585
 -0.031104, -0.446652,  0.760143, -0.127167,  0.725496
 -0.030859, -0.152242,  0.574316, -0.263073,  0.725117
 -0.030615,  0.044110,  0.217844, -0.403714,  0.682664
 -0.030371,  0.232723,  0.330309, -0.539736,  0.607417
 -0.030127,  0.438895,  0.800076, -0.655257,  0.512863
 -0.029883,  0.572053,  0.972888, -0.734565,  0.410268
 -0.029639,  0.485320,  0.690926, -0.769279,  0.304072
 -0.029395,  0.203793,  0.540518, -0.761585,  0.191452
 -0.029150, -0.055244,  0.903061, -0.721509,  0.066193
 -0.028906, -0.168908,  1.214344, -0.660034, -0.075255
 -0.028662, -0.244071,  0.598374, -0.582687, -0.228785
 -0.028418, -0.389392, -0.887106, -0.487723, -0.381420
 -0.028174, -0.486465, -2.102061, -0.369668, -0.514829
 -0.027930, -0.272638, -2.095551, -0.225398, -0.612249
 -0.027686,  0.345164, -1.202295, -0.058706, -0.665628
 -0.027442,  1.046522, -0.527927,  0.119101, -0.679067
 -0.027197,  1.291217, -0.533240,  0.292317, -0.665904
 -0.026953,  0.944004, -0.641722,  0.445618, -0.640158
 -0.026709,  0.598800, -0.273153,  0.568271, -0.606957
 -0.026465,  0.986417,  0.288039,  0.656358, -0.558330
 -0.026221,  2.024329,  0.300662,  0.712378, -0.478089
 -0.025977,  2.703792, -0.475923,  0.742276, -0.353583
 -0.025733,  2.129908, -1.416438,  0.750941, -0.186765
 -0.025488,  0.599669, -1.544076,  0.738356,  0.003147
 -0.025244, -0.642114, -0.502615,  0.698818,  0.187621
 -0.025000, -0.769637,  0.907626,  0.624181,  0.342343
 -0.024756, -0.135766,  1.397214,  0.509593,  0.457761
 -0.024512,  0.452910,  0.578487,  0.358411,  0.540467
 -0.024268,  0.696326, -0.447755,  0.183241,  0.605379
 -0.024024,  0.691125, -0.142524,  0.002075,  0.664048
 -0.023779,  0.371728,  1.750566, -0.168699,  0.716049
 -0.023535, -0.354251,  3.730205, -0.320634,  0.747951
 -0.023291, -1.150938,  4.044781, -0.455005,  0.739965
 -0.023047, -1.481608,  2.550763, -0.578578,  0.676486
 -0.022803, -1.274645,  0.692698, -0.695636,  0.555046
 -0.022559, -1.016922, -0.253038, -0.801242,  0.389052
 -0.022315, -1.131705, -0.334309, -0.880298,  0.202623
 -0.022070, -1.429905, -0.281590, -0.913485,  0.019926
 -0.021826, -1.271546, -0.406900, -0.886762, -0.145205
 -0.021582, -0.329931, -0.527277, -0.798754, -0.293173
 -0.021338,  0.809451, -0.587906, -0.661564, -0.433457
 -0.021094,  1.028771, -0.894139, -0.494699, -0.573477
 -0.020850, -0.125681, -1.663969, -0.316028, -0.708708
 -0.020606, -1.761009, -2.547598, -0.135289, -0.820594
 -0.020361, -2.440643, -2.887050,  0.046331, -0.883863
 -0.020117, -1.621588, -2.540379,  0.230913, -0.878834
 -0.019873, -0.034374, -2.105296,  0.416475, -0.801332
 -0.019629,  1.262137, -2.067039,  0.592347, -0.664536
 -0.019385,  1.804795, -2.046763,  0.740345, -0.492197
 -0.019141,  1.686867, -1.316553,  0.841339, -0.307540
 -0.018897,  1.060550,  0.071856,  0.883296, -0.124114
 -0.018652,  0.048603,  1.144643,  0.865712,  0.056714
 -0.018408, -0.921397,  1.169549,  0.797779,  0.240677
 -0.018164, -1.109010,  0.665510,  0.691912,  0.431004
 -0.017920, -0.190819,  0.849354,  0.557270,  0.619868
 -0.017676,  1.071978,  2.077737,  0.397414,  0.786149
 -0.017432,  1.378738,  3.281670,  0.212911,  0.901445
 -0.017188,  0.297947,  3.209567,  0.006410,  0.941581
 -0.016943, -1.170370,  1.922335, -0.213343,  0.897456
 -0.016699, -1.665354,  0.680754, -0.430644,  0.779111
 -0.016455, -0.956805,  0.443862, -0.625107,  0.610475
 -0.016211, -0.153959,  0.823368, -0.775846,  0.417523
 -0.015967, -0.410930,  0.663097, -0.866285,  0.216644
 -0.015723, -1.619231, -0.531929, -0.888240,  0.010241
 -0.015479, -2.582104, -2.001762, -0.843533, -0.207671
 -0.015234, -2.392044, -2.558276, -0.741802, -0.439362
 -0.014990, -1.308174, -1.808034, -0.595217, -0.672577
 -0.014746, -0.185756, -0.537178, -0.413309, -0.878252
 -0.014502,  0.572446, -0.015691, -0.201460, -1.018859
 -0.014258,  1.152876, -0.832230,  0.035926, -1.063006
 -0.014014,  1.686985, -2.203379,  0.290014, -0.998181
 -0.013770,  1.968310, -2.553257,  0.543884, -0.834850
 -0.013525,  1.829197, -1.096406,  0.773341, -0.600436
 -0.013281,  1.464048,  1.195666,  0.952003, -0.327403
 -0.013037,  1.261942,  2.478168,  1.058066, -0.042289
 -0.012793,  1.418873,  1.850576,  1.079471,  0.238953
 -0.012549,  1.728508,  0.150541,  1.015399,  0.507893
 -0.012305,  1.746795, -0.914157,  0.874135,  0.755542
 -0.012061,  1.259620, -0.320521,  0.669046,  0.964493
 -0.011817,  0.568743,  1.356361,  0.415009,  1.106560
 -0.011572,  0.098963,  2.466208,  0.127083,  1.148591
 -0.011328, -0.270521,  1.899754, -0.178180,  1.064876
 -0.011084, -1.094800,  0.221305, -0.480110,  0.850575
 -0.010840, -2.403965, -0.989725, -0.752369,  0.529009
 -0.010596, -3.247547, -0.856164, -0.964539,  0.147855
 -0.010352, -2.620964,  0.043380, -1.087092, -0.235057
 -0.010108, -0.741357,  0.575651, -1.098179, -0.569465
 -0.009863,  0.976041,  0.254635, -0.989771, -0.824359
 -0.009619,  1.309790, -0.562450, -0.771032, -0.987696
 -0.009375,  0.403113, -1.274179, -0.467709, -1.056123
 -0.009131, -0.550221, -1.579848, -0.117567, -1.023524
 -0.008887, -0.629276, -1.569548,  0.236720, -0.877950
 -0.008643, -0.004083, -1.444762,  0.554736, -0.610488
 -0.008399,  0.542984, -1.228984,  0.803181, -0.231112
 -0.008154,  0.634319, -0.794479,  0.957363,  0.218914
 -0.007910,  0.559107, -0.098995,  1.000261,  0.667095
 -0.007666,  0.633637,  0.733498,  0.921627,  1.024295
 -0.007422,  0.735823,  1.542230,  0.719659,  1.208316
 -0.007178,  0.621431,  2.178795,  0.405822,  1.167313
 -0.006934,  0.344758,  2.400368,  0.010468,  0.895481
 -0.006690,  0.097830,  1.936132, -0.414966,  0.437312
 -0.006445, -0.119721,  0.845211, -0.802542, -0.119805
 -0.006201, -0.354096, -0.332769, -1.079467, -0.662592
 -0.005957, -0.408597, -1.014558, -1.183991, -1.074493
 -0.005713, -0.111742, -1.080009, -1.081347, -1.258564
 -0.005469,  0.223571, -0.760881, -0.775619, -1.156554
 -0.005225,  0.140310, -0.200193, -0.314362, -0.764706
 -0.004981, -0.097454,  0.581579,  0.216008, -0.149996
 -0.004736,  0.396495,  1.383840,  0.704156,  0.536411
 -0.004492,  1.821520,  1.794326,  1.034880,  1.069901
 -0.004248,  3.012460,  1.517524,  1.113637,  1.218731
 -0.004004,  2.631277,  0.658773,  0.892078,  0.869149
 -0.003760,  0.738038, -0.311756,  0.393887,  0.144913
 -0.003516, -1.350972, -0.903204, -0.263827, -0.592357
 -0.003272, -2.531532, -0.987362, -0.871913, -0.926748
 -0.003027, -2.695641, -0.806795, -1.182456, -0.669066
 -0.002783, -2.213472, -0.558518, -1.024553, -0.019164
 -0.002539, -1.297911, -0.149256, -0.435253,  0.558411
 -0.002295, -0.138664,  0.434877,  0.298269,  0.680698
 -0.002051,  0.751308,  0.760981,  0.768636,  0.334497
 -0.001807,  0.849317,  0.432520,  0.708050, -0.143960
 -0.001563,  0.262529, -0.122022,  0.194033, -0.375029
 -0.001318, -0.349552,  0.056219, -0.387684, -0.246362
 -0.001074, -0.535582,  1.129800, -0.627791,  0.041480
 -0.000830, -0.415131,  1.910931, -0.403610,  0.202002
 -0.000586, -0.287378,  1.150619,  0.049301,  0.124171
 -0.000342, -0.206145, -0.798545,  0.361279, -0.067502
 -0.000098, -0.017916, -2.232207,  0.339642, -0.171826
  0.000146,  0.355301, -2.105471,  0.092329, -0.106711
  0.000391,  0.748436, -1.181759, -0.118412,  0.039596
  0.000635,  0.866073, -0.854239, -0.125365,  0.118915
  0.000879,  0.577551, -1.347905,  0.024797,  0.064981
  0.001123,  0.071257, -1.673751,  0.161634, -0.064028
  0.001367, -0.300286, -1.176896,  0.168645, -0.157958
  0.001611, -0.304821, -0.447763,  0.073633, -0.154929
  0.001855, -0.019032, -0.412691, -0.008896, -0.079097
  0.002100,  0.204085, -0.983852,  0.000622, -0.000706
  0.002344,  0.037867, -1.150303,  0.083074,  0.028376
  0.002588, -0.469153, -0.268029,  0.157738,  0.005613
  0.002832, -0.891788,  1.218909,  0.164565, -0.037720
  0.003076, -0.836204,  2.346721,  0.109961, -0.069924
  0.003320, -0.363267,  2.523073,  0.046066, -0.077860
  0.003564,  0.049937,  1.754539,  0.018043, -0.064160
  0.003808,  0.036986,  0.402552,  0.031773, -0.036729
  0.004053, -0.267280, -0.902833,  0.062371, -0.004285
  0.004297, -0.477933, -1.341457,  0.083707,  0.022205
  0.004541, -0.445163, -0.501542,  0.087836,  0.030935
  0.004785, -0.316370,  0.947882,  0.082179,  0.017095
  0.005029, -0.242948,  1.638547,  0.075576, -0.009653
  0.005273, -0.177709,  0.885158,  0.069983, -0.027710
  0.005517,  0.073859, -0.549674,  0.063203, -0.017257
  0.005762,  0.603507, -1.369971,  0.055422,  0.024693
  0.006006,  1.171519, -1.223257,  0.050633,  0.080264
  0.006250,  1.365945, -0.888036,  0.051818,  0.121513
  0.006494,  1.080345, -1.091641,  0.056034,  0.128193
  0.006738,  0.650706, -1.584499,  0.055277,  0.099841
  0.006982,  0.388460, -1.534873,  0.042698,  0.054668
  0.007226,  0.177057, -0.606198,  0.018516,  0.017396
  0.007471, -0.257320,  0.592561, -0.009512,  0.004786
  0.007715, -0.818308,  1.163128, -0.031176,  0.017478
  0.007959, -1.079682,  0.869445, -0.040247,  0.041547
  0.008203, -0.855264,  0.261462, -0.037798,  0.057434
  0.008447, -0.468931, -0.050481, -0.030812,  0.050794
  0.008691, -0.353212,  0.045569, -0.027640,  0.019988
  0.008935, -0.525097,  0.345737, -0.033160, -0.022997
  0.009180, -0.601379,  0.747780, -0.046128, -0.058579
  0.009424, -0.333300,  1.260460, -0.059906, -0.069970
  0.009668,  0.014550,  1.732499, -0.066099, -0.052738
  0.009912, -0.004074,  1.861820, -0.059266, -0.017978
  0.010156, -0.345776,  1.547501, -0.040322,  0.013479
  0.010400, -0.440141,  1.046117, -0.016769,  0.023081
  0.010644,  0.007594,  0.656836,  0.000580,  0.005712
  0.010889,  0.455029,  0.357073,  0.002897, -0.027065
  0.011133,  0.162297, -0.106204, -0.012120, -0.054030
  0.011377, -0.694652, -0.767596, -0.038978, -0.057345
  0.011621, -1.090696, -1.231876, -0.067199, -0.033395
  0.011865, -0.513311, -1.052089, -0.086725,  0.005326
  0.012109,  0.302100, -0.299383, -0.093016,  0.038114
  0.012353,  0.412933,  0.376463, -0.089033,  0.048478
  0.012598, -0.052477,  0.327628, -0.082840,  0.033423
  0.012842, -0.221499, -0.459233, -0.082160,  0.004460
  0.013086,  0.266083, -1.311739, -0.089279, -0.019736
  0.013330,  0.902641, -1.439826, -0.099720, -0.024385
  0.013574,  1.065450, -0.606247, -0.105519, -0.006998
  0.013818,  0.707414,  0.646535, -0.100670,  0.021541
  0.014062,  0.331609,  1.396201, -0.085012,  0.043557
  0.014307,  0.478440,  1.112186, -0.064315,  0.044918
  0.014551,  1.167083,  0.178014, -0.047031,  0.023296
  0.014795,  1.772151, -0.440424, -0.039801, -0.010202
  0.015039,  1.604127, -0.217204, -0.043942, -0.036969
  0.015283,  0.657669,  0.348087, -0.054347, -0.041305
  0.015527, -0.360725,  0.433058, -0.061473, -0.019650
  0.015771, -0.724174,  0.053218, -0.055996,  0.016712
  0.016016, -0.246995, -0.003093, -0.034327,  0.047450
  0.016260,  0.746533,  0.514238, -0.001855,  0.054607
  0.016504,  1.727009,  0.750068,  0.028855,  0.033173
  0.016748,  2.173968, -0.065257,  0.044917, -0.005637
  0.016992,  1.753276, -1.371694,  0.041202, -0.040729
  0.017236,  0.564342, -1.828238,  0.024104, -0.053522
  0.017480, -0.784097, -0.901075,  0.007865, -0.038812
  0.017725, -1.552236,  0.559921,  0.005567, -0.007454
  0.017969, -1.461998,  1.295161,  0.020808,  0.020591
  0.018213, -0.910953,  0.859512,  0.045550,  0.028227
  0.018457, -0.595531, -0.186359,  0.065404,  0.010876
  0.018701, -0.904060, -0.993097,  0.068744, -0.021531
  0.018945, -1.558571, -1.086916,  0.053957, -0.050788
  0.019189, -1.818214, -0.552019,  0.030492, -0.060891
  0.019433, -1.204271,  0.093077,  0.013276, -0.046894
  0.019678, -0.071227,  0.273347,  0.013951, -0.017502
  0.019922,  0.729884, -0.137866,  0.034198,  0.009822
  0.020166,  0.790948, -0.723627,  0.065005,  0.018620
  0.020410,  0.565393, -1.010260,  0.092122,  0.002830
  0.020654,  0.788283, -0.895437,  0.104309, -0.029459
  0.020898,  1.582211, -0.560063,  0.099434, -0.060411
  0.021142,  2.241690, -0.222693,  0.084897, -0.072838
  0.021387,  1.968325, -0.063737,  0.072460, -0.060391
  0.021631,  0.760374, -0.123267,  0.070993, -0.030999
  0.021875, -0.617277, -0.186915,  0.081623, -0.001186
  0.022119, -1.529362, -0.025050,  0.097825,  0.014818
  0.022363, -1.981973,  0.195253,  0.109734,  0.013730
  0.022607, -2.149031,  0.026780,  0.109764,  0.003987
  0.022851, -1.913578, -0.594103,  0.096453, -0.001110
  0.023096, -1.248986, -1.066182,  0.074854,  0.007427
  0.023340, -0.645409, -0.753518,  0.053556,  0.028931
  0.023584, -0.663977,  0.248245,  0.040008,  0.054178
  0.023828, -1.218695,  1.186351,  0.036560,  0.071159
  0.024072, -1.657812,  1.369539,  0.039277,  0.071535
  0.024316, -1.510251,  0.706206,  0.040083,  0.054548
  0.024560, -0.901974, -0.237246,  0.031078,  0.027129
  0.024805, -0.228513, -0.583196,  0.008855,  0.000616
  0.025049,  0.353474,  0.184425, -0.023255, -0.014520
  0.025293,  0.936447,  1.654403, -0.056131, -0.013719
  0.025537,  1.439676,  2.697545, -0.078798, -0.000650
  0.025781,  1.464519,  2.466773, -0.083755,  0.014677
  0.026025,  0.779601,  1.236030, -0.071175,  0.021396
  0.026269, -0.216476,  0.106671, -0.049455,  0.014020
  0.026514, -0.812775, -0.174591, -0.031188, -0.004152
  0.026758, -0.723857,  0.057691, -0.026299, -0.022755
  0.027002, -0.298154, -0.036099, -0.036371, -0.030582
  0.027246, -0.044232, -0.657980, -0.053996, -0.022728
  0.027490, -0.138318, -1.082989, -0.067823, -0.004085
  0.027734, -0.376107, -0.577146, -0.069991,  0.013386
  0.027978, -0.436269,  0.588078, -0.060868,  0.018212
  0.028223, -0.129689,  1.244299, -0.048042,  0.007062
  0.028467,  0.491613,  0.518925, -0.040652, -0.012526
  0.028711,  1.114396, -1.113488, -0.043274, -0.026387
  0.028955,  1.296692, -2.115950, -0.053418, -0.022421
  0.029199,  0.891052, -1.394738, -0.063844,  0.001736
  0.029443,  0.405313,  0.506889, -0.067697,  0.036888
  0.029687,  0.601140,  1.888600, -0.062941,  0.067323
  0.029932,  1.550097,  1.593476, -0.053513,  0.079433
  0.030176,  2.392844,  0.116358, -0.046842,  0.068793
  0.030420,  2.221409, -1.025121, -0.049403,  0.041921
  0.030664,  0.974967, -0.912543, -0.062796,  0.012197
  0.030908, -0.576286, -0.022609, -0.082387, -0.007494
  0.031152, -1.471538,  0.616826, -0.099226, -0.011277
  0.031396, -1.247197,  0.657504, -0.104249, -0.002553
  0.031641, -0.318237,  0.438166, -0.092523,  0.008939
  0.031885,  0.344698,  0.136359, -0.065346,  0.013276
  0.032129,  0.133455, -0.410067, -0.029431,  0.006050
  0.032373, -0.657303, -1.126503,  0.005932, -0.009556
  0.032617, -1.283069, -1.556168,  0.032241, -0.025255
  0.032861, -1.344375, -1.370302,  0.044675, -0.032969
  0.033105, -1.021504, -0.681552,  0.043944, -0.029650
  0.033350, -0.733706,  0.117705,  0.036252, -0.018763
  0.033594, -0.713311,  0.557286,  0.030504, -0.007747
  0.033838, -0.795739,  0.254938,  0.033279, -0.003350
  0.034082, -0.580909, -0.761331,  0.044319, -0.007901
  0.034326,  0.079000, -1.861362,  0.056165, -0.018627
  0.034570,  0.786220, -2.178814,  0.059216, -0.029949
  0.034814,  0.980005, -1.330720,  0.049193, -0.036844
  0.035058,  0.610254,  0.173872,  0.031362, -0.037174
  0.035303,  0.226766,  1.253946,  0.017770, -0.032074
  0.035547,  0.362135,  1.136572,  0.019085, -0.024838
  0.035791,  1.003591,  0.093193,  0.037040, -0.019255
  0.036035,  1.669586, -0.773507,  0.063011, -0.018022
  0.036279,  1.796046, -0.664076,  0.083527, -0.021572
  0.036523,  1.111547,  0.095755,  0.088544, -0.027798
  0.036767, -0.066498,  0.595553,  0.076985, -0.033134
  0.037012, -0.951234,  0.530674,  0.056652, -0.034688
  0.037256, -1.004392,  0.437421,  0.039343, -0.032169
  0.037500, -0.464845,  0.771282,  0.034372, -0.028164
  0.037744,  0.113193,  1.236601,  0.043827, -0.026337
  0.037988,  0.609055,  1.247116,  0.061654, -0.028620
  0.038232,  1.162668,  0.754404,  0.076922, -0.033286
  0.038476,  1.499896,  0.330143,  0.079702, -0.035416
  0.038721,  1.086507,  0.444954,  0.066613, -0.029835
  0.038965, -0.049767,  0.826502,  0.042864, -0.014739
  0.039209, -1.164768,  0.731854,  0.019310,  0.006551
  0.039453, -1.540853, -0.062342,  0.005969,  0.027237
  0.039697, -1.072908, -0.797356,  0.005889,  0.041143
  0.039941, -0.127356, -0.556961,  0.013254,  0.046435
  0.040185,  0.848444,  0.571526,  0.017045,  0.046343
  0.040430,  1.497316,  1.480120,  0.007938,  0.046490
  0.040674,  1.612517,  1.192974, -0.015888,  0.050763
  0.040918,  1.216965, -0.151675, -0.047571,  0.058503
  0.041162,  0.509189, -1.475143, -0.075535,  0.064840
  0.041406, -0.315678, -1.787978, -0.089945,  0.063951
  0.041650, -1.103259, -1.054679, -0.087694,  0.053229
  0.041894, -1.631147, -0.161195, -0.073152,  0.035631
  0.042139, -1.672691, -0.072470, -0.054823,  0.018420
  0.042383, -1.253810, -0.928507, -0.040483,  0.008765
  0.042627, -0.695148, -1.890474, -0.033777,  0.008930
  0.042871, -0.308889, -1.922273, -0.033614,  0.014543
  0.043115, -0.162196, -0.769039, -0.035776,  0.017519
  0.043359, -0.171948,  0.860127, -0.035360,  0.011834
  0.043603, -0.278058,  1.996229, -0.029083, -0.002058
  0.043848, -0.462713,  2.153407, -0.016944, -0.017487
  0.044092, -0.687092,  1.512166, -0.002647, -0.026264
  0.044336, -0.794710,  0.681870,  0.007874, -0.024198
  0.044580, -0.482645,  0.263459,  0.009648, -0.013444
  0.044824,  0.365435,  0.366197,  0.001954, -0.000386
  0.045068,  1.216595,  0.538891, -0.010607,  0.008868
  0.045312,  1.171695,  0.325300, -0.020445,  0.011925
  0.045557,  0.003252, -0.238196, -0.021517,  0.010482
  0.045801, -1.410591, -0.817343, -0.013168,  0.008204
  0.046045, -2.002769, -1.225543, -0.000639,  0.008258
  0.046289, -1.634190, -1.457544,  0.008120,  0.012034
  0.046533, -1.010583, -1.495814,  0.007308,  0.019034
  0.046777, -0.706117, -1.305979, -0.003257,  0.027090
  0.047021, -0.667353, -0.926028, -0.018151,  0.032732
  0.047266, -0.632140, -0.463237, -0.029748,  0.032284
  0.047510, -0.580391, -0.030436, -0.032833,  0.023875
  0.047754, -0.550479,  0.348904, -0.027509,  0.009187
  0.047998, -0.339074,  0.755900, -0.018663, -0.006865
  0.048242,  0.232478,  1.173081, -0.012583, -0.018981
  0.048486,  0.859637,  1.348116, -0.013062, -0.025062
  0.048730,  0.923214,  1.102459, -0.019386, -0.027540
  0.048975,  0.217790,  0.700167, -0.027000, -0.031051
  0.049219, -0.651751,  0.592329, -0.030078, -0.038092
  0.049463, -0.765185,  0.815929, -0.024540, -0.046302
  0.049707,  0.200076,  0.970595, -0.010277, -0.049832
  0.049951,  1.645808,  0.824590,  0.008373, -0.043894
