# LVT151012 time-1128678900.44 (s),H1_data_whitened,L1_data_whitened,H1_template_whitened,L1_template_whitened
 -0.199766, -1.697093, -0.554094, -0.081786,  0.094338
 -0.199522, -1.768253, -0.326581, -0.092052,  0.102517
 -0.199277, -1.600204, -0.048204, -0.102217,  0.108042
 -0.199033, -1.253743,  0.213047, -0.111957,  0.110836
 -0.198789, -0.831594,  0.379488, -0.121070,  0.111427
 -0.198545, -0.449421,  0.394357, -0.129512,  0.110837
 -0.198301, -0.199177,  0.248556, -0.137391,  0.110345
 -0.198057, -0.118690, -0.008500, -0.144926,  0.111179
 -0.197813, -0.180493, -0.280627, -0.152375,  0.114210
 -0.197568, -0.306829, -0.455976, -0.159945,  0.119718
 -0.197324, -0.406730, -0.445165, -0.167720,  0.127288
 -0.197080, -0.418850, -0.211783, -0.175592,  0.135864
 -0.196836, -0.338877,  0.214254, -0.183248,  0.143950
 -0.196592, -0.217875,  0.742454, -0.190181,  0.149922
 -0.196348, -0.132986,  1.243612, -0.195764,  0.152373
 -0.196104, -0.145068,  1.583023, -0.199339,  0.150423
 -0.195859, -0.263059,  1.658849, -0.200332,  0.143921
 -0.195615, -0.431282,  1.436017, -0.198358,  0.133498
 -0.195371, -0.545865,  0.962968, -0.193297,  0.120451
 -0.195127, -0.494282,  0.361227, -0.185328,  0.106492
 -0.194883, -0.202494, -0.211816, -0.174909,  0.093407
 -0.194639,  0.328952, -0.613370, -0.162708,  0.082708
 -0.194395,  1.014257, -0.758689, -0.149504,  0.075337
 -0.194150,  1.701895, -0.641570, -0.136066,  0.071503
 -0.193906,  2.218529, -0.327413, -0.123046,  0.070670
 -0.193662,  2.423372,  0.075041, -0.110902,  0.071701
 -0.193418,  2.255209,  0.452311, -0.099851,  0.073122
 -0.193174,  1.755930,  0.723251, -0.089875,  0.073452
 -0.192930,  1.061285,  0.863015, -0.080764,  0.071505
 -0.192686,  0.360141,  0.904859, -0.072176,  0.066619
 -0.192441, -0.165656,  0.918168, -0.063714,  0.058752
 -0.192197, -0.400962,  0.971475, -0.055001,  0.048424
 -0.191953, -0.334907,  1.096525, -0.045729,  0.036534
 -0.191709, -0.061694,  1.269291, -0.035702,  0.024102
 -0.191465,  0.255557,  1.416787, -0.024843,  0.011989
 -0.191221,  0.443522,  1.447510, -0.013199,  0.000690
 -0.190977,  0.378177,  1.291794, -0.000920, -0.009768
 -0.190732,  0.024276,  0.932118,  0.011763, -0.019788
 -0.190488, -0.558295,  0.408733,  0.024569, -0.030034
 -0.190244, -1.241216, -0.198854,  0.037199, -0.041188
 -0.190000, -1.873814, -0.800646,  0.049375, -0.053681
 -0.189756, -2.328742, -1.319635,  0.060870, -0.067489
 -0.189512, -2.531558, -1.702724,  0.071530, -0.082030
 -0.189268, -2.468027, -1.921037,  0.081290, -0.096213
 -0.189023, -2.172498, -1.965983,  0.090162, -0.108625
 -0.188779, -1.707275, -1.846547,  0.098209, -0.117811
 -0.188535, -1.144226, -1.588769,  0.105498, -0.122590
 -0.188291, -0.555265, -1.233975,  0.112052, -0.122331
 -0.188047, -0.010152, -0.832454,  0.117809, -0.117119
 -0.187803,  0.426217, -0.434138,  0.122603, -0.107777
 -0.187559,  0.704647, -0.081499,  0.126183, -0.095727
 -0.187315,  0.809920,  0.192197,  0.128258, -0.082740
 -0.187070,  0.774808,  0.361515,  0.128587, -0.070606
 -0.186826,  0.674381,  0.409437,  0.127067, -0.060819
 -0.186582,  0.595190,  0.332995,  0.123820, -0.054343
 -0.186338,  0.591782,  0.152016,  0.119244, -0.051492
 -0.186094,  0.655427, -0.085374,  0.114009, -0.051966
 -0.185850,  0.716025, -0.307287,  0.109002, -0.055006
 -0.185606,  0.678783, -0.434875,  0.105202, -0.059642
 -0.185361,  0.475680, -0.407234,  0.103528, -0.064953
 -0.185117,  0.103497, -0.205808,  0.104661, -0.070281
 -0.184873, -0.370054,  0.131632,  0.108891, -0.075354
 -0.184629, -0.831957,  0.515671,  0.116014, -0.080281
 -0.184385, -1.165869,  0.831195,  0.125303, -0.085428
 -0.184141, -1.290406,  0.977534,  0.135564, -0.091217
 -0.183897, -1.179702,  0.906511,  0.145282, -0.097891
 -0.183652, -0.863519,  0.640208,  0.152838, -0.105323
 -0.183408, -0.412824,  0.258982,  0.156759, -0.112915
 -0.183164,  0.081396, -0.134963,  0.155963, -0.119627
 -0.182920,  0.530776, -0.460356,  0.149957, -0.124132
 -0.182676,  0.870230, -0.684684,  0.138946, -0.125089
 -0.182432,  1.072689, -0.824672,  0.123829, -0.121452
 -0.182188,  1.153384, -0.922476,  0.106079, -0.112762
 -0.181943,  1.161389, -1.012725,  0.087514, -0.099346
 -0.181699,  1.160130, -1.098177,  0.070013, -0.082367
 -0.181455,  1.201987, -1.145739,  0.055200, -0.063690
 -0.181211,  1.304276, -1.103920,  0.044182, -0.045603
 -0.180967,  1.435750, -0.932429,  0.037363, -0.030413
 -0.180723,  1.522268, -0.629278,  0.034388, -0.020018
 -0.180479,  1.474023, -0.241861,  0.034225, -0.015538
 -0.180234,  1.225400,  0.145139,  0.035368, -0.017076
 -0.179990,  0.770223,  0.441823,  0.036124, -0.023678
 -0.179746,  0.176691,  0.590745,  0.034932, -0.033500
 -0.179502, -0.424546,  0.590911,  0.030653, -0.044135
 -0.179258, -0.876409,  0.495047,  0.022772, -0.053070
 -0.179014, -1.046111,  0.381788,  0.011471, -0.058132
 -0.178770, -0.875243,  0.318325, -0.002431, -0.057884
 -0.178525, -0.409373,  0.333308, -0.017658, -0.051845
 -0.178281,  0.209377,  0.411774, -0.032740, -0.040537
 -0.178037,  0.788829,  0.510210, -0.046295, -0.025329
 -0.177793,  1.155044,  0.580268, -0.057278, -0.008133
 -0.177549,  1.213542,  0.588636, -0.065143,  0.008987
 -0.177305,  0.977757,  0.526100, -0.069894,  0.024196
 -0.177061,  0.554388,  0.406215, -0.072025,  0.036208
 -0.176816,  0.094704,  0.258318, -0.072371,  0.044463
 -0.176572, -0.264756,  0.118724, -0.071913,  0.049158
 -0.176328, -0.446761,  0.020901, -0.071574,  0.051126
 -0.176084, -0.449030, -0.015057, -0.072064,  0.051611
 -0.175840, -0.332203,  0.009544, -0.073785,  0.051983
 -0.175596, -0.190839,  0.071793, -0.076812,  0.053460
 -0.175352, -0.119371,  0.137294, -0.080944,  0.056886
 -0.175107, -0.182601,  0.176630, -0.085795,  0.062597
 -0.174863, -0.397403,  0.179575, -0.090902,  0.070398
 -0.174619, -0.728595,  0.158991, -0.095827,  0.079639
 -0.174375, -1.097977,  0.142203, -0.100216,  0.089364
 -0.174131, -1.403271,  0.155492, -0.103837,  0.098518
 -0.173887, -1.543317,  0.211734, -0.106575,  0.106149
 -0.173643, -1.445790,  0.308031, -0.108405,  0.111590
 -0.173398, -1.091969,  0.432139, -0.109359,  0.114587
 -0.173154, -0.530422,  0.570456, -0.109508,  0.115347
 -0.172910,  0.128661,  0.710347, -0.108947,  0.114515
 -0.172666,  0.741292,  0.834706, -0.107807,  0.113066
 -0.172422,  1.172590,  0.913822, -0.106269,  0.112149
 -0.172178,  1.339126,  0.904305, -0.104583,  0.112892
 -0.171934,  1.233735,  0.762706, -0.103062,  0.116208
 -0.171690,  0.922518,  0.472142, -0.102063,  0.122629
 -0.171445,  0.514957,  0.068957, -0.101933,  0.132199
 -0.171201,  0.120042, -0.349013, -0.102938,  0.144436
 -0.170957, -0.190997, -0.644962, -0.105197,  0.158383
 -0.170713, -0.397906, -0.693259, -0.108613,  0.172722
 -0.170469, -0.517512, -0.437498, -0.112849,  0.185947
 -0.170225, -0.576253,  0.071218, -0.117345,  0.196562
 -0.169981, -0.589351,  0.677330, -0.121380,  0.203270
 -0.169736, -0.559168,  1.168548, -0.124176,  0.205136
 -0.169492, -0.489382,  1.350635, -0.125026,  0.201693
 -0.169248, -0.400239,  1.119338, -0.123417,  0.192981
 -0.169004, -0.331422,  0.501064, -0.119135,  0.179527
 -0.168760, -0.330339, -0.353067, -0.112315,  0.162263
 -0.168516, -0.434742, -1.216831, -0.103427,  0.142401
 -0.168272, -0.660468, -1.862786, -0.093205,  0.121277
 -0.168027, -0.997628, -2.133339, -0.082516,  0.100193
 -0.167783, -1.410701, -1.985619, -0.072194,  0.080264
 -0.167539, -1.838536, -1.497476, -0.062884,  0.062295
 -0.167295, -2.197312, -0.834056, -0.054903,  0.046700
 -0.167051, -2.393098, -0.186987, -0.048173,  0.033477
 -0.166807, -2.346073,  0.290248, -0.042225,  0.022243
 -0.166563, -2.020154,  0.523853, -0.036291,  0.012320
 -0.166318, -1.445685,  0.521914, -0.029453,  0.002875
 -0.166074, -0.721976,  0.341886, -0.020842, -0.006929
 -0.165830,  0.007015,  0.046448, -0.009824, -0.017776
 -0.165586,  0.597720, -0.325508,  0.003843, -0.030081
 -0.165342,  0.954380, -0.758932,  0.019940, -0.043925
 -0.165098,  1.058390, -1.239150,  0.037800, -0.059069
 -0.164854,  0.968697, -1.723624,  0.056415, -0.075027
 -0.164609,  0.795603, -2.129341,  0.074614, -0.091197
 -0.164365,  0.659061, -2.346873,  0.091263, -0.107004
 -0.164121,  0.646221, -2.276995,  0.105464, -0.122037
 -0.163877,  0.783561, -1.873221,  0.116690, -0.136118
 -0.163633,  1.034129, -1.170303,  0.124847, -0.149315
 -0.163389,  1.319060, -0.285308,  0.130245, -0.161866
 -0.163145,  1.551338,  0.609827,  0.133493, -0.174054
 -0.162900,  1.666653,  1.333979,  0.135346, -0.186063
 -0.162656,  1.641162,  1.745029,  0.136540, -0.197846
 -0.162412,  1.492878,  1.776014,  0.137653, -0.209063
 -0.162168,  1.269173,  1.449680,  0.139027, -0.219101
 -0.161924,  1.027315,  0.868662,  0.140750, -0.227177
 -0.161680,  0.816947,  0.185989,  0.142713, -0.232506
 -0.161436,  0.670831, -0.433870,  0.144699, -0.234496
 -0.161191,  0.604257, -0.852372,  0.146501, -0.232909
 -0.160947,  0.618050, -0.984582,  0.148011, -0.227956
 -0.160703,  0.699449, -0.812545,  0.149281, -0.220291
 -0.160459,  0.820035, -0.382757,  0.150520, -0.210903
 -0.160215,  0.935324,  0.210058,  0.152041, -0.200925
 -0.159971,  0.990746,  0.846842,  0.154169, -0.191404
 -0.159727,  0.934216,  1.408663,  0.157133, -0.183087
 -0.159482,  0.731395,  1.797519,  0.160975, -0.176275
 -0.159238,  0.379065,  1.952945,  0.165492, -0.170780
 -0.158994, -0.087046,  1.864074,  0.170236, -0.166000
 -0.158750, -0.593145,  1.573717,  0.174570, -0.161090
 -0.158506, -1.039434,  1.169541,  0.177772, -0.155195
 -0.158262, -1.322944,  0.760576,  0.179166, -0.147674
 -0.158018, -1.366290,  0.443795,  0.178244, -0.138277
 -0.157773, -1.143878,  0.272200,  0.174763, -0.127206
 -0.157529, -0.695628,  0.238805,  0.168785, -0.115059
 -0.157285, -0.120038,  0.285241,  0.160650, -0.102661
 -0.157041,  0.455159,  0.331328,  0.150898, -0.090829
 -0.156797,  0.915982,  0.311474,  0.140143, -0.080120
 -0.156553,  1.200501,  0.202047,  0.128938, -0.070651
 -0.156309,  1.312509,  0.029336,  0.117663, -0.062022
 -0.156065,  1.301352, -0.144365,  0.106451, -0.053373
 -0.155820,  1.218537, -0.250693,  0.095182, -0.043574
 -0.155576,  1.078119, -0.248114,  0.083531, -0.031503
 -0.155332,  0.847221, -0.142183,  0.071066, -0.016343
 -0.155088,  0.473907,  0.017082,  0.057366,  0.002171
 -0.154844, -0.064748,  0.158846,  0.042132,  0.023611
 -0.154600, -0.724597,  0.222196,  0.025266,  0.046875
 -0.154356, -1.390102,  0.177158,  0.006904,  0.070351
 -0.154111, -1.907133,  0.028291, -0.012608,  0.092215
 -0.153867, -2.136163, -0.193751, -0.032772,  0.110784
 -0.153623, -2.001113, -0.441632, -0.053036,  0.124869
 -0.153379, -1.515463, -0.656343, -0.072885,  0.134035
 -0.153135, -0.780923, -0.772269, -0.091918,  0.138725
 -0.152891,  0.035601, -0.730155, -0.109898,  0.140203
 -0.152647,  0.738924, -0.499440, -0.126759,  0.140341
 -0.152402,  1.150508, -0.100983, -0.142573,  0.141269
 -0.152158,  1.154416,  0.384829, -0.157495,  0.144974
 -0.151914,  0.732905,  0.835349, -0.171692,  0.152914
 -0.151670, -0.021942,  1.125575, -0.185276,  0.165724
 -0.151426, -0.929419,  1.173603, -0.198256,  0.183083
 -0.151182, -1.771398,  0.970064, -0.210521,  0.203748
 -0.150938, -2.357228,  0.578401, -0.221847,  0.225772
 -0.150693, -2.578243,  0.107773, -0.231945,  0.246849
 -0.150449, -2.430977, -0.327286, -0.240509,  0.264721
 -0.150205, -2.001577, -0.642431, -0.247288,  0.277571
 -0.149961, -1.421580, -0.801500, -0.252135,  0.284335
 -0.149717, -0.817510, -0.814046, -0.255038,  0.284848
 -0.149473, -0.276628, -0.718415, -0.256128,  0.279834
 -0.149229,  0.160338, -0.560874, -0.255646,  0.270706
 -0.148984,  0.483666, -0.380551, -0.253896,  0.259252
 -0.148740,  0.690836, -0.205043, -0.251179,  0.247260
 -0.148496,  0.770898, -0.055383, -0.247729,  0.236154
 -0.148252,  0.706778,  0.045303, -0.243664,  0.226741
 -0.148008,  0.493607,  0.066287, -0.238962,  0.219100
 -0.147764,  0.160660, -0.028057, -0.233467,  0.212645
 -0.147520, -0.218503, -0.266101, -0.226927,  0.206337
 -0.147275, -0.536646, -0.650783, -0.219062,  0.198984
 -0.147031, -0.681940, -1.143107, -0.209631,  0.189571
 -0.146787, -0.574853, -1.657032, -0.198511,  0.177507
 -0.146543, -0.200413, -2.072933, -0.185741,  0.162762
 -0.146299,  0.374753, -2.269180, -0.171545,  0.145832
 -0.146055,  1.009825, -2.162031, -0.156309,  0.127564
 -0.145811,  1.526869, -1.738299, -0.140531,  0.108887
 -0.145566,  1.770834, -1.066848, -0.124736,  0.090519
 -0.145322,  1.669832, -0.283028, -0.109388,  0.072737
 -0.145078,  1.266876,  0.449260, -0.094804,  0.055273
 -0.144834,  0.705398,  0.984351, -0.081099,  0.037372
 -0.144590,  0.173640,  1.233113, -0.068157,  0.017990
 -0.144346, -0.166265,  1.179183, -0.055643, -0.003895
 -0.144102, -0.232511,  0.870629, -0.043057, -0.028969
 -0.143857, -0.040682,  0.396648, -0.029799, -0.057313
 -0.143613,  0.315974, -0.136785, -0.015259, -0.088277
 -0.143369,  0.706752, -0.624359,  0.001104, -0.120517
 -0.143125,  1.004643, -0.972815,  0.019689, -0.152198
 -0.142881,  1.115911, -1.110289,  0.040701, -0.181321
 -0.142637,  0.995535, -0.994745,  0.064118, -0.206101
 -0.142393,  0.652347, -0.619477,  0.089686, -0.225311
 -0.142148,  0.146984, -0.014017,  0.116930, -0.238517
 -0.141904, -0.419261,  0.758406,  0.145189, -0.246161
 -0.141660, -0.928230,  1.603982,  0.173668, -0.249464
 -0.141416, -1.278771,  2.401755,  0.201506, -0.250182
 -0.141172, -1.418760,  3.012388,  0.227855, -0.250263
 -0.140928, -1.359614,  3.299630,  0.251954, -0.251472
 -0.140684, -1.164629,  3.166178,  0.273202, -0.255072
 -0.140440, -0.916688,  2.593854,  0.291198, -0.261598
 -0.140195, -0.682154,  1.668227,  0.305769, -0.270788
 -0.139951, -0.489021,  0.569565,  0.316941, -0.281654
 -0.139707, -0.328633, -0.472944,  0.324893, -0.292687
 -0.139463, -0.177103, -1.247530,  0.329884, -0.302147
 -0.139219, -0.021968, -1.620116,  0.332167, -0.308375
 -0.138975,  0.122634, -1.566165,  0.331925, -0.310076
 -0.138731,  0.221579, -1.165914,  0.329231, -0.306515
 -0.138486,  0.241724, -0.570119,  0.324058, -0.297609
 -0.138242,  0.178110,  0.047857,  0.316323, -0.283890
 -0.137998,  0.067026,  0.537467,  0.305981, -0.266376
 -0.137754, -0.023245,  0.803247,  0.293111, -0.246371
 -0.137510, -0.020644,  0.819142,  0.278006, -0.225237
 -0.137266,  0.117859,  0.624151,  0.261211, -0.204197
 -0.137022,  0.386489,  0.301565,  0.243497, -0.184182
 -0.136777,  0.734348, -0.052169,  0.225785, -0.165755
 -0.136533,  1.089144, -0.359114,  0.209005, -0.149109
 -0.136289,  1.386332, -0.580494,  0.193934, -0.134113
 -0.136045,  1.588094, -0.717250,  0.181045, -0.120407
 -0.135801,  1.685620, -0.789728,  0.170396, -0.107491
 -0.135557,  1.688972, -0.808065,  0.161590, -0.094818
 -0.135313,  1.613473, -0.753443,  0.153825, -0.081863
 -0.135068,  1.469547, -0.586117,  0.146012, -0.068171
 -0.134824,  1.258967, -0.278417,  0.136955, -0.053393
 -0.134580,  0.977561,  0.148198,  0.125545, -0.037308
 -0.134336,  0.622377,  0.607786,  0.110945, -0.019836
 -0.134092,  0.199811,  0.969012,  0.092715, -0.001045
 -0.133848, -0.267909,  1.101165,  0.070864,  0.018860
 -0.133604, -0.738210,  0.925868,  0.045829,  0.039576
 -0.133359, -1.146918,  0.451208,  0.018373,  0.060749
 -0.133115, -1.415672, -0.226753, -0.010558,  0.082059
 -0.132871, -1.472496, -0.955670, -0.040001,  0.103286
 -0.132627, -1.280535, -1.577321, -0.069117,  0.124379
 -0.132383, -0.860506, -1.974619, -0.097290,  0.145464
 -0.132139, -0.293800, -2.098091, -0.124173,  0.166818
 -0.131895,  0.295928, -1.967549, -0.149658,  0.188773
 -0.131650,  0.774136, -1.655233, -0.173804,  0.211577
 -0.131406,  1.027682, -1.259763, -0.196732,  0.235251
 -0.131162,  0.989255, -0.878625, -0.218521,  0.259456
 -0.130918,  0.650756, -0.584722, -0.239127,  0.283431
 -0.130674,  0.065897, -0.410900, -0.258347,  0.306023
 -0.130430, -0.657459, -0.345130, -0.275844,  0.325815
 -0.130186, -1.375539, -0.337624, -0.291216,  0.341340
 -0.129941, -1.937002, -0.318574, -0.304100,  0.351341
 -0.129697, -2.217665, -0.221154, -0.314285,  0.355022
 -0.129453, -2.153576, -0.001640, -0.321793,  0.352234
 -0.129209, -1.761525,  0.349895, -0.326919,  0.343534
 -0.128965, -1.137753,  0.809526, -0.330189,  0.330123
 -0.128721, -0.433016,  1.326832, -0.332259,  0.313638
 -0.128477,  0.188289,  1.836124, -0.333758,  0.295856
 -0.128232,  0.591842,  2.269776, -0.335109,  0.278373
 -0.127988,  0.707406,  2.571814, -0.336374,  0.262324
 -0.127744,  0.544221,  2.707823, -0.337168,  0.248204
 -0.127500,  0.183480,  2.667039, -0.336670,  0.235848
 -0.127256, -0.250324,  2.456522, -0.333737,  0.224545
 -0.127012, -0.630259,  2.093035, -0.327126,  0.213290
 -0.126768, -0.865595,  1.599830, -0.315754,  0.201084
 -0.126523, -0.923936,  1.010220, -0.298968,  0.187218
 -0.126279, -0.829754,  0.373195, -0.276744,  0.171471
 -0.126035, -0.642844, -0.245524, -0.249768,  0.154154
 -0.125791, -0.428186, -0.771194, -0.219373,  0.136007
 -0.125547, -0.230709, -1.136556, -0.187335,  0.117960
 -0.125303, -0.064697, -1.301568, -0.155569,  0.100816
 -0.125059,  0.079929, -1.266523, -0.125790,  0.084966
 -0.124815,  0.220305, -1.071005, -0.099211,  0.070184
 -0.124570,  0.363018, -0.779690, -0.076348,  0.055598
 -0.124326,  0.495559, -0.463583, -0.056974,  0.039841
 -0.124082,  0.589713, -0.185760, -0.040235,  0.021360
 -0.123838,  0.613601,  0.005189, -0.024885, -0.001178
 -0.123594,  0.547338,  0.076733, -0.009599, -0.028489
 -0.123350,  0.397370,  0.013052,  0.006726, -0.060377
 -0.123106,  0.203308, -0.183354,  0.024743, -0.095626
 -0.122861,  0.030900, -0.489268,  0.044550, -0.132126
 -0.122617, -0.049863, -0.858704,  0.065723, -0.167203
 -0.122373,  0.006434, -1.223784,  0.087475, -0.198101
 -0.122129,  0.198457, -1.502338,  0.108878, -0.222524
 -0.121885,  0.473991, -1.614283,  0.129103, -0.239097
 -0.121641,  0.746917, -1.504029,  0.147602, -0.247664
 -0.121397,  0.928801, -1.160932,  0.164200, -0.249345
 -0.121152,  0.962151, -0.628119,  0.179079, -0.246330
 -0.120908,  0.841550,  0.005721,  0.192666, -0.241458
 -0.120664,  0.613610,  0.628634,  0.205474, -0.237657
 -0.120420,  0.354807,  1.132516,  0.217933, -0.237369
 -0.120176,  0.135642,  1.436272,  0.230258, -0.242076
 -0.119932, -0.012614,  1.500939,  0.242406, -0.252026
 -0.119688, -0.110320,  1.335469,  0.254097, -0.266226
 -0.119443, -0.211242,  0.991538,  0.264916, -0.282677
 -0.119199, -0.361549,  0.546986,  0.274438, -0.298817
 -0.118955, -0.560313,  0.082944,  0.282362, -0.312067
 -0.118711, -0.747731, -0.335034,  0.288589, -0.320352
 -0.118467, -0.830976, -0.663387,  0.293248, -0.322489
 -0.118223, -0.733705, -0.875463,  0.296646, -0.318374
 -0.117979, -0.440612, -0.954310,  0.299168, -0.308910
 -0.117734, -0.012108, -0.892743,  0.301148, -0.295724
 -0.117490,  0.437612, -0.702067,  0.302753, -0.280734
 -0.117246,  0.785620, -0.422049,  0.303900, -0.265665
 -0.117002,  0.945486, -0.122106,  0.304235, -0.251643
