# LVT151012 time-1128678900.44 (s),H1_data_whitened,L1_data_whitened,H1_template_whitened,L1_template_whitened
 -0.116758,  0.894431,  0.111579,  0.303183, -0.238937
 -0.116514,  0.675664,  0.200625,  0.300044, -0.226923
 -0.116270,  0.378833,  0.102099,  0.294130, -0.214273
 -0.116025,  0.107720, -0.172518,  0.284902, -0.199311
 -0.115781, -0.052111, -0.557248,  0.272083, -0.180470
 -0.115537, -0.054546, -0.953288,  0.255722, -0.156727
 -0.115293,  0.100182, -1.264249,  0.236203, -0.127930
 -0.115049,  0.369033, -1.428760,  0.214195, -0.094927
 -0.114805,  0.676950, -1.435723,  0.190555, -0.059474
 -0.114561,  0.935795, -1.317602,  0.166211, -0.023939
 -0.114316,  1.070523, -1.128025,  0.142038,  0.009144
 -0.114072,  1.044485, -0.915128,  0.118747,  0.037562
 -0.113828,  0.871822, -0.701867,  0.096804,  0.059853
 -0.113584,  0.609834, -0.481304,  0.076386,  0.075593
 -0.113340,  0.334226, -0.228785,  0.057377,  0.085471
 -0.113096,  0.108403,  0.075462,  0.039389,  0.091145
 -0.112852, -0.039508,  0.426429,  0.021825,  0.094906
 -0.112607, -0.122556,  0.789138,  0.003953,  0.099235
 -0.112363, -0.183826,  1.110625, -0.014993,  0.106333
 -0.112119, -0.276702,  1.340731, -0.035712,  0.117718
 -0.111875, -0.445819,  1.449291, -0.058735,  0.133978
 -0.111631, -0.712754,  1.431605, -0.084337,  0.154716
 -0.111387, -1.066893,  1.302474, -0.112468,  0.178679
 -0.111143, -1.463008,  1.086021, -0.142730,  0.204055
 -0.110898, -1.828081,  0.809814, -0.174390,  0.228848
 -0.110654, -2.076800,  0.506995, -0.206441,  0.251273
 -0.110410, -2.131110,  0.222156, -0.237709,  0.270058
 -0.110166, -1.939367,  0.011313, -0.266991,  0.284633
 -0.109922, -1.493836, -0.070568, -0.293198,  0.295141
 -0.109678, -0.844467,  0.009655, -0.315500,  0.302297
 -0.109434, -0.100818,  0.247105, -0.333427,  0.307139
 -0.109190,  0.588453,  0.598260, -0.346927,  0.310719
 -0.108945,  1.079531,  0.996128, -0.356348,  0.313822
 -0.108701,  1.284924,  1.371225, -0.362363,  0.316767
 -0.108457,  1.207019,  1.666579, -0.365833,  0.319339
 -0.108213,  0.935489,  1.842166, -0.367633,  0.320857
 -0.107969,  0.608917,  1.873288, -0.368483,  0.320354
 -0.107725,  0.357819,  1.750031, -0.368792,  0.316834
 -0.107481,  0.253445,  1.479982, -0.368572,  0.309523
 -0.107236,  0.283062,  1.090765, -0.367432,  0.298070
 -0.106992,  0.360301,  0.628879, -0.364656,  0.282649
 -0.106748,  0.364891,  0.154892, -0.359358,  0.263932
 -0.106504,  0.196354, -0.263577, -0.350682,  0.242953
 -0.106260, -0.177659, -0.561678, -0.338012,  0.220888
 -0.106016, -0.697202, -0.691495, -0.321133,  0.198817
 -0.105772, -1.222008, -0.638348, -0.300322,  0.177510
 -0.105527, -1.577464, -0.431685, -0.276326,  0.157298
 -0.105283, -1.617297, -0.142591, -0.250240,  0.138051
 -0.105039, -1.278661,  0.133749, -0.223306,  0.119273
 -0.104795, -0.609905,  0.304263, -0.196658,  0.100272
 -0.104551,  0.237511,  0.302838, -0.171099,  0.080374
 -0.104307,  1.050383,  0.106202, -0.146933,  0.059120
 -0.104063,  1.616766, -0.261564, -0.123909,  0.036396
 -0.103818,  1.791227, -0.734402, -0.101287,  0.012458
 -0.103574,  1.539797, -1.217158, -0.078019, -0.012142
 -0.103330,  0.947844, -1.604005, -0.053003, -0.036711
 -0.103086,  0.188437, -1.800870, -0.025361, -0.060612
 -0.102842, -0.535399, -1.749580,  0.005326, -0.083436
 -0.102598, -1.052087, -1.448962,  0.038872, -0.105116
 -0.102354, -1.265574, -0.964156,  0.074475, -0.125937
 -0.102109, -1.170336, -0.414257,  0.110833, -0.146445
 -0.101865, -0.837404,  0.063835,  0.146371, -0.167277
 -0.101621, -0.381355,  0.362689,  0.179534, -0.188960
 -0.101377,  0.077208,  0.439803,  0.209076, -0.211731
 -0.101133,  0.440749,  0.322859,  0.234291, -0.235420
 -0.100889,  0.648904,  0.083573,  0.255130, -0.259439
 -0.100645,  0.679130, -0.202748,  0.272177, -0.282870
 -0.100400,  0.541491, -0.487841,  0.286500, -0.304631
 -0.100156,  0.275056, -0.755831,  0.299392, -0.323683
 -0.099912, -0.053945, -1.005527,  0.312064, -0.339225
 -0.099668, -0.359670, -1.226031,  0.325368, -0.350829
 -0.099424, -0.556408, -1.384397,  0.339596, -0.358488
 -0.099180, -0.586902, -1.434569,  0.354398, -0.362575
 -0.098936, -0.446227, -1.341795,  0.368861, -0.363714
 -0.098691, -0.187742, -1.105578,  0.381703, -0.362620
 -0.098447,  0.094460, -0.765293,  0.391562, -0.359920
 -0.098203,  0.301353, -0.385360,  0.397302, -0.356025
 -0.097959,  0.368632, -0.030587,  0.398272, -0.351059
 -0.097715,  0.292295,  0.253803,  0.394454, -0.344854
 -0.097471,  0.127469,  0.449226,  0.386469, -0.337020
 -0.097227, -0.038949,  0.558720,  0.375430, -0.327053
 -0.096982, -0.126424,  0.595979,  0.362679, -0.314455
 -0.096738, -0.088045,  0.574683,  0.349466, -0.298842
 -0.096494,  0.086003,  0.501422,  0.336649, -0.280021
 -0.096250,  0.383355,  0.373520,  0.324478, -0.258027
 -0.096006,  0.784701,  0.183451,  0.312526, -0.233117
 -0.095762,  1.265225, -0.069517,  0.299771, -0.205739
 -0.095518,  1.783972, -0.364920,  0.284828, -0.176473
 -0.095273,  2.275330, -0.653473,  0.266271, -0.145969
 -0.095029,  2.655404, -0.863937,  0.242973, -0.114880
 -0.094785,  2.843576, -0.924133,  0.214381, -0.083795
 -0.094541,  2.787690, -0.787873,  0.180682, -0.053180
 -0.094297,  2.479306, -0.456357,  0.142796, -0.023334
 -0.094053,  1.953182,  0.015398,  0.102223,  0.005642
 -0.093809,  1.274426,  0.530749,  0.060767,  0.033842
 -0.093565,  0.520580,  0.978548,  0.020196,  0.061521
 -0.093320, -0.235219,  1.266175, -0.018073,  0.089030
 -0.093076, -0.935229,  1.347705, -0.053206,  0.116720
 -0.092832, -1.538191,  1.237654, -0.085049,  0.144844
 -0.092588, -2.010629,  1.005212, -0.114071,  0.173464
 -0.092344, -2.316349,  0.750878, -0.141174,  0.202394
 -0.092100, -2.416388,  0.573589, -0.167412,  0.231190
 -0.091856, -2.285236,  0.538954, -0.193691,  0.259195
 -0.091611, -1.935642,  0.658061, -0.220523,  0.285636
 -0.091367, -1.435133,  0.882945, -0.247880,  0.309748
 -0.091123, -0.899489,  1.120243, -0.275193,  0.330904
 -0.090879, -0.460524,  1.260175, -0.301483,  0.348710
 -0.090635, -0.220510,  1.213339, -0.325605,  0.363066
 -0.090391, -0.215186,  0.943211, -0.346533,  0.374138
 -0.090147, -0.404508,  0.481453, -0.363627,  0.382283
 -0.089902, -0.695361, -0.080545, -0.376808,  0.387916
 -0.089658, -0.982607, -0.619963, -0.386613,  0.391367
 -0.089414, -1.186512, -1.019045, -0.394086,  0.392754
 -0.089170, -1.270551, -1.196922, -0.400559,  0.391916
 -0.088926, -1.237670, -1.128167, -0.407341,  0.388433
 -0.088682, -1.114294, -0.845291, -0.415400,  0.381716
 -0.088438, -0.933606, -0.426236, -0.425100,  0.371177
 -0.088193, -0.724986,  0.030471, -0.436060,  0.356419
 -0.087949, -0.510823,  0.437534, -0.447155,  0.337408
 -0.087705, -0.308614,  0.747194, -0.456671,  0.314571
 -0.087461, -0.134853,  0.962735, -0.462580,  0.288796
 -0.087217, -0.007014,  1.125377, -0.462880,  0.261319
 -0.086973,  0.058917,  1.281615, -0.455927,  0.233516
 -0.086729,  0.055379,  1.447271, -0.440708,  0.206648
 -0.086484, -0.008261,  1.586798, -0.416992,  0.181616
 -0.086240, -0.100696,  1.619661, -0.385345,  0.158774
 -0.085996, -0.172257,  1.453850, -0.347005,  0.137863
 -0.085752, -0.169306,  1.032695, -0.303657,  0.118066
 -0.085508, -0.055934,  0.371562, -0.257144,  0.098183
 -0.085264,  0.166248, -0.435762, -0.209183,  0.076886
 -0.085020,  0.451735, -1.244781, -0.161132,  0.053002
 -0.084775,  0.725509, -1.907366, -0.113853,  0.025768
 -0.084531,  0.914855, -2.314655, -0.067684, -0.005002
 -0.084287,  0.983274, -2.417466, -0.022528, -0.038856
 -0.084043,  0.947123, -2.221526,  0.021981, -0.074767
 -0.083799,  0.864275, -1.770368,  0.066258, -0.111299
 -0.083555,  0.799985, -1.132411,  0.110557, -0.146842
 -0.083311,  0.787634, -0.398580,  0.154812, -0.179870
 -0.083066,  0.804696,  0.316848,  0.198563, -0.209173
 -0.082822,  0.777211,  0.884785,  0.240981, -0.234022
 -0.082578,  0.612966,  1.186318,  0.280992, -0.254245
 -0.082334,  0.249754,  1.149313,  0.317470, -0.270203
 -0.082090, -0.303309,  0.780612,  0.349455, -0.282677
 -0.081846, -0.952078,  0.174884,  0.376346, -0.292697
 -0.081602, -1.540254, -0.509076,  0.398030, -0.301336
 -0.081357, -1.900885, -1.096465,  0.414911, -0.309523
 -0.081113, -1.914754, -1.448421,  0.427827, -0.317885
 -0.080869, -1.551110, -1.497934,  0.437885, -0.326662
 -0.080625, -0.875416, -1.260118,  0.446230, -0.335697
 -0.080381, -0.024153, -0.818432,  0.453809, -0.344491
 -0.080137,  0.840234, -0.295568,  0.461179, -0.352329
 -0.079893,  1.575125,  0.179970,  0.468386, -0.358430
 -0.079648,  2.087943,  0.502767,  0.474963, -0.362104
 -0.079404,  2.344178,  0.610320,  0.480015, -0.362877
 -0.079160,  2.357703,  0.492293,  0.482395, -0.360567
 -0.078916,  2.173905,  0.189379,  0.480918, -0.355278
 -0.078672,  1.854115, -0.216885,  0.474573, -0.347331
 -0.078428,  1.462925, -0.621650,  0.462695, -0.337134
 -0.078184,  1.056224, -0.919574,  0.445065, -0.325032
 -0.077940,  0.671037, -1.028309,  0.421919, -0.311173
 -0.077695,  0.322584, -0.905675,  0.393886, -0.295432
 -0.077451,  0.011182, -0.556329,  0.361861, -0.277418
 -0.077207, -0.265797, -0.030083,  0.326847, -0.256571
 -0.076963, -0.504583,  0.583681,  0.289806, -0.232329
 -0.076719, -0.691823,  1.165508,  0.251529, -0.204324
 -0.076475, -0.806402,  1.583850,  0.212564, -0.172557
 -0.076231, -0.824849,  1.724200,  0.173200, -0.137502
 -0.075986, -0.730541,  1.524233,  0.133510, -0.100098
 -0.075742, -0.525270,  1.002446,  0.093428, -0.061637
 -0.075498, -0.237497,  0.266051,  0.052860, -0.023541
 -0.075254,  0.079831, -0.510257,  0.011783,  0.012894
 -0.075010,  0.364078, -1.131691, -0.029676,  0.046750
 -0.074766,  0.564391, -1.442728, -0.071198,  0.077661
 -0.074522,  0.658934, -1.378207, -0.112292,  0.105873
 -0.074277,  0.659140, -0.986957, -0.152347,  0.132158
 -0.074033,  0.599878, -0.416938, -0.190726,  0.157611
 -0.073789,  0.521714,  0.134840, -0.226879,  0.183369
 -0.073545,  0.453722,  0.489231, -0.260440,  0.210312
 -0.073301,  0.402930,  0.542734, -0.291296,  0.238815
 -0.073057,  0.352773,  0.295474, -0.319620,  0.268625
 -0.072813,  0.269611, -0.157166, -0.345831,  0.298868
 -0.072568,  0.114197, -0.661980, -0.370515,  0.328215
 -0.072324, -0.144811, -1.059196, -0.394293,  0.355149
 -0.072080, -0.516941, -1.230210, -0.417673,  0.378279
 -0.071836, -0.978063, -1.127014, -0.440897,  0.396629
 -0.071592, -1.465959, -0.775857, -0.463835,  0.409825
 -0.071348, -1.889122, -0.257971, -0.485921,  0.418143
 -0.071104, -2.149917,  0.321296, -0.506180,  0.422406
 -0.070859, -2.175592,  0.861066, -0.523322,  0.423748
 -0.070615, -1.944558,  1.282348, -0.535911,  0.423310
 -0.070371, -1.495520,  1.534670, -0.542578,  0.421938
 -0.070127, -0.914829,  1.599144, -0.542233,  0.419954
 -0.069883, -0.308373,  1.493869, -0.534237,  0.417051
 -0.069639,  0.228609,  1.278974, -0.518514,  0.412342
 -0.069395,  0.630835,  1.051170, -0.495549,  0.404542
 -0.069150,  0.865818,  0.919456, -0.466292,  0.392251
 -0.068906,  0.925012,  0.964896, -0.431989,  0.374262
 -0.068662,  0.814350,  1.200173, -0.393945,  0.349835
 -0.068418,  0.552277,  1.550137, -0.353314,  0.318874
 -0.068174,  0.174697,  1.868223, -0.310919,  0.281973
 -0.067930, -0.260249,  1.987393, -0.267174,  0.240317
 -0.067686, -0.675455,  1.786494, -0.222102,  0.195477
 -0.067441, -0.989927,  1.243868, -0.175461,  0.149136
 -0.067197, -1.142199,  0.454398, -0.126935,  0.102811
 -0.066953, -1.112257, -0.398469, -0.076343,  0.057636
 -0.066709, -0.931490, -1.105263, -0.023825,  0.014236
 -0.066465, -0.675221, -1.502643,  0.030060, -0.027270
 -0.066221, -0.438597, -1.526448,  0.084329, -0.067158
 -0.065977, -0.302083, -1.225978,  0.137690, -0.105921
 -0.065732, -0.297961, -0.737866,  0.188733, -0.144054
 -0.065488, -0.392227, -0.234996,  0.236163, -0.181872
 -0.065244, -0.493031,  0.127509,  0.279021, -0.219398
 -0.065000, -0.486660,  0.252440,  0.316837, -0.256340
 -0.064756, -0.288719,  0.119791,  0.349678, -0.292154
 -0.064512,  0.111547, -0.214864,  0.378083, -0.326181
 -0.064268,  0.635451, -0.641041,  0.402901, -0.357795
 -0.064023,  1.137453, -1.029802,  0.425062, -0.386538
 -0.063779,  1.458747, -1.277007,  0.445343, -0.412191
 -0.063535,  1.490327, -1.336780,  0.464175, -0.434765
 -0.063291,  1.219336, -1.228926,  0.481529, -0.454415
 -0.063047,  0.738827, -1.017005,  0.496919, -0.471302
 -0.062803,  0.216118, -0.771508,  0.509502, -0.485439
 -0.062559, -0.167393, -0.540867,  0.518259, -0.496580
 -0.062315, -0.280279, -0.344903,  0.522212, -0.504171
 -0.062070, -0.084547, -0.187965,  0.520625, -0.507402
 -0.061826,  0.355817, -0.076264,  0.513156, -0.505345
 -0.061582,  0.902509, -0.024152,  0.499910, -0.497140
 -0.061338,  1.396348, -0.045553,  0.481398, -0.482198
 -0.061094,  1.716487, -0.139930,  0.458407, -0.460354
 -0.060850,  1.821157, -0.286325,  0.431810, -0.431935
 -0.060606,  1.751694, -0.450804,  0.402374, -0.397721
 -0.060361,  1.598455, -0.600448,  0.370592, -0.358812
 -0.060117,  1.446853, -0.712886,  0.336606, -0.316435
 -0.059873,  1.332424, -0.776519,  0.300219, -0.271735
 -0.059629,  1.228029, -0.785564,  0.261016, -0.225624
 -0.059385,  1.066873, -0.737691,  0.218551, -0.178696
 -0.059141,  0.784600, -0.637968,  0.172567, -0.131256
 -0.058897,  0.356578, -0.504618,  0.123183, -0.083423
 -0.058652, -0.185437, -0.367595,  0.071007, -0.035278
 -0.058408, -0.760130, -0.256099,  0.017136,  0.012984
 -0.058164, -1.261425, -0.181899, -0.036972,  0.060963
 -0.057920, -1.592262, -0.131320, -0.089721,  0.108042
 -0.057676, -1.696642, -0.073616, -0.139662,  0.153470
 -0.057432, -1.579150,  0.018760, -0.185756,  0.196515
 -0.057188, -1.304164,  0.151841, -0.227576,  0.236641
 -0.056943, -0.973503,  0.306117, -0.265376,  0.273662
 -0.056699, -0.689914,  0.448097, -0.300016,  0.307818
 -0.056455, -0.521338,  0.547494, -0.332745,  0.339735
 -0.056211, -0.482254,  0.587447, -0.364889,  0.370281
 -0.055967, -0.540261,  0.562495, -0.397509,  0.400326
 -0.055723, -0.642042,  0.470019, -0.431094,  0.430473
 -0.055479, -0.742694,  0.306559, -0.465374,  0.460812
 -0.055234, -0.823440,  0.075821, -0.499284,  0.490772
 -0.054990, -0.892152, -0.196354, -0.531093,  0.519100
 -0.054746, -0.970424, -0.453325, -0.558680,  0.543995
 -0.054502, -1.075039, -0.616066, -0.579888,  0.563362
 -0.054258, -1.201266, -0.607629, -0.592895,  0.575139
 -0.054014, -1.313643, -0.381545, -0.596520,  0.577638
 -0.053770, -1.348577,  0.059400, -0.590392,  0.569820
 -0.053525, -1.231265,  0.660176, -0.574974,  0.551459
 -0.053281, -0.904433,  1.324428, -0.551416,  0.523161
 -0.053037, -0.359095,  1.934899, -0.521293,  0.486245
 -0.052793,  0.346763,  2.379792, -0.486282,  0.442507
 -0.052549,  1.092591,  2.580355, -0.447850,  0.393933
 -0.052305,  1.724521,  2.511656, -0.407009,  0.342393
 -0.052061,  2.100819,  2.208082, -0.364207,  0.289402
 -0.051816,  2.137658,  1.750681, -0.319347,  0.235966
 -0.051572,  1.837968,  1.241872, -0.271943,  0.182544
 -0.051328,  1.291725,  0.777946, -0.221351,  0.129122
 -0.051084,  0.646964,  0.427891, -0.167045,  0.075382
 -0.050840,  0.062651,  0.221966, -0.108848,  0.020923
 -0.050596, -0.338061,  0.150285, -0.047087, -0.034517
 -0.050352, -0.497054,  0.171181,  0.017367, -0.090868
 -0.050107, -0.425663,  0.227870,  0.083184, -0.147624
 -0.049863, -0.188631,  0.268270,  0.148763, -0.203822
 -0.049619,  0.122326,  0.259765,  0.212475, -0.258136
 -0.049375,  0.416326,  0.192558,  0.272910, -0.309037
 -0.049131,  0.626152,  0.071852,  0.329082, -0.355013
 -0.048887,  0.720918, -0.094134,  0.380529, -0.394796
 -0.048643,  0.705372, -0.301415,  0.427310, -0.427543
 -0.048398,  0.608194, -0.548146,  0.469882, -0.452959
 -0.048154,  0.467305, -0.826016,  0.508898, -0.471321
 -0.047910,  0.319582, -1.112690,  0.544969, -0.483407
 -0.047666,  0.195658, -1.371398,  0.578437, -0.490345
 -0.047422,  0.115201, -1.558698,  0.609211, -0.493407
 -0.047178,  0.080532, -1.637659,  0.636702, -0.493789
 -0.046934,  0.072873, -1.592216,  0.659858, -0.492419
 -0.046690,  0.057420, -1.437354,  0.677305, -0.489814
 -0.046445, -0.002204, -1.219632,  0.687551, -0.486023
 -0.046201, -0.126733, -1.006100,  0.689217, -0.480643
 -0.045957, -0.309810, -0.865460,  0.681245, -0.472918
 -0.045713, -0.516875, -0.848273,  0.663052, -0.461872
 -0.045469, -0.693670, -0.971535,  0.634593, -0.446466
 -0.045225, -0.780981, -1.210702,  0.596346, -0.425754
 -0.044981, -0.731845, -1.501638,  0.549203, -0.398992
 -0.044736, -0.527343, -1.754202,  0.494330, -0.365724
 -0.044492, -0.186211, -1.875682,  0.433000, -0.325816
 -0.044248,  0.236461, -1.797505,  0.366460, -0.279468
 -0.044004,  0.662787, -1.496312,  0.295831, -0.227199
 -0.043760,  1.012890, -1.002281,  0.222077, -0.169827
 -0.043516,  1.223381, -0.391900,  0.146023, -0.108440
 -0.043272,  1.256249,  0.233023,  0.068406, -0.044362
 -0.043027,  1.098351,  0.774345, -0.010059,  0.020900
 -0.042783,  0.757643,  1.165593, -0.088624,  0.085733
 -0.042539,  0.262265,  1.388893, -0.166486,  0.148526
 -0.042295, -0.336569,  1.473866, -0.242785,  0.207798
 -0.042051, -0.963115,  1.478770, -0.316638,  0.262347
 -0.041807, -1.524547,  1.461887, -0.387174,  0.311381
 -0.041563, -1.929973,  1.454776, -0.453567,  0.354599
 -0.041318, -2.114835,  1.448047, -0.515053,  0.392212
 -0.041074, -2.059217,  1.396765, -0.570930,  0.424865
 -0.040830, -1.790849,  1.245964, -0.620538,  0.453479
 -0.040586, -1.371548,  0.965866, -0.663239,  0.479013
 -0.040342, -0.874197,  0.577982, -0.698410,  0.502219
 -0.040098, -0.361474,  0.156886, -0.725458,  0.523404
 -0.039854,  0.124677, -0.193637, -0.743862,  0.542287
 -0.039609,  0.560355, -0.378743, -0.753234,  0.557961
 -0.039365,  0.928479, -0.349119, -0.753392,  0.569007
 -0.039121,  1.208455, -0.122112, -0.744420,  0.573711
 -0.038877,  1.374954,  0.221222, -0.726687,  0.570378
 -0.038633,  1.406595,  0.563991, -0.700826,  0.557653
 -0.038389,  1.297179,  0.797473, -0.667655,  0.534801
 -0.038145,  1.060400,  0.863695, -0.628050,  0.501879
 -0.037900,  0.724797,  0.776575, -0.582803,  0.459756
 -0.037656,  0.323598,  0.610579, -0.532485,  0.409988
 -0.037412, -0.112531,  0.463686, -0.477357,  0.354565
 -0.037168, -0.555707,  0.415534, -0.417357,  0.295583
 -0.036924, -0.977275,  0.500380, -0.352166,  0.234914
 -0.036680, -1.346721,  0.700987, -0.281359,  0.173930
 -0.036436, -1.634892,  0.957648, -0.204609,  0.113354
 -0.036191, -1.817671,  1.184554, -0.121894,  0.053243
 -0.035947, -1.876346,  1.289837, -0.033685, -0.006878
 -0.035703, -1.795708,  1.198296,  0.058951, -0.067782
 -0.035459, -1.564376,  0.874304,  0.154342, -0.130248
 -0.035215, -1.180085,  0.338980,  0.250307, -0.194776
 -0.034971, -0.657866, -0.325803,  0.344339, -0.261369
 -0.034727, -0.036333, -0.991958,  0.433845, -0.329411
 -0.034482,  0.621460, -1.518289,  0.516397, -0.397671
 -0.034238,  1.234119, -1.794920,  0.589958, -0.464400
 -0.033994,  1.715507, -1.784369,  0.653041, -0.527517
 -0.033750,  1.994275, -1.540883,  0.704781, -0.584824
 -0.033506,  2.033934, -1.194944,  0.744922, -0.634212
