# LVT151012 time-1128678900.44 (s),H1_data_whitened,L1_data_whitened,H1_template_whitened,L1_template_whitened
 -0.033262,  1.845679, -0.905100,  0.773721, -0.673837
 -0.033018,  1.487772, -0.796479,  0.791785, -0.702231
 -0.032773,  1.050800, -0.913024,  0.799884, -0.718360
 -0.032529,  0.634179, -1.203631,  0.798753, -0.721625
 -0.032285,  0.322100, -1.545642,  0.788938, -0.711843
 -0.032041,  0.166044, -1.792522,  0.770684, -0.689209
 -0.031797,  0.177632, -1.824440,  0.743906, -0.654267
 -0.031553,  0.331175, -1.583603,  0.708244, -0.607891
 -0.031309,  0.572174, -1.086873,  0.663194, -0.551277
 -0.031065,  0.828850, -0.418822,  0.608299, -0.485927
 -0.030820,  1.027055,  0.287664,  0.543364, -0.413603
 -0.030576,  1.109051,  0.879303,  0.468659, -0.336248
 -0.030332,  1.051756,  1.217881,  0.385056, -0.255842
 -0.030088,  0.875888,  1.218268,  0.294079, -0.174232
 -0.029844,  0.639535,  0.876612,  0.197821, -0.092937
 -0.029600,  0.417358,  0.275179,  0.098751, -0.012974
 -0.029356,  0.273913, -0.440740, -0.000568,  0.065237
 -0.029111,  0.241463, -1.105501, -0.097802,  0.141870
 -0.028867,  0.309437, -1.578924, -0.191137,  0.217556
 -0.028623,  0.428041, -1.778828, -0.279470,  0.293128
 -0.028379,  0.524260, -1.690778, -0.362454,  0.369284
 -0.028135,  0.524757, -1.356160, -0.440367,  0.446236
 -0.027891,  0.378412, -0.848451, -0.513820,  0.523418
 -0.027647,  0.072599, -0.249115, -0.583373,  0.599327
 -0.027402, -0.360666,  0.370438, -0.649128,  0.671544
 -0.027158, -0.851466,  0.959543, -0.710405,  0.736952
 -0.026914, -1.312161,  1.491456, -0.765579,  0.792112
 -0.026670, -1.666209,  1.958199, -0.812146,  0.833733
 -0.026426, -1.874643,  2.358310, -0.847008,  0.859143
 -0.026182, -1.947307,  2.683300, -0.866939,  0.866655
 -0.025938, -1.932057,  2.911088, -0.869145,  0.855762
 -0.025693, -1.886882,  3.011797, -0.851801,  0.827114
 -0.025449, -1.849209,  2.963691, -0.814431,  0.782289
 -0.025205, -1.817446,  2.769514, -0.758077,  0.723411
 -0.024961, -1.752906,  2.462106, -0.685165,  0.652716
 -0.024717, -1.600520,  2.094412, -0.599134,  0.572162
 -0.024473, -1.318614,  1.718310, -0.503871,  0.483181
 -0.024229, -0.904216,  1.363187, -0.403089,  0.386623
 -0.023984, -0.402111,  1.025754, -0.299782,  0.282900
 -0.023740,  0.107553,  0.677291, -0.195874,  0.172286
 -0.023496,  0.538506,  0.285687, -0.092145,  0.055284
 -0.023252,  0.830648, -0.159495,  0.011552, -0.067028
 -0.023008,  0.968851, -0.634374,  0.115843, -0.192775
 -0.022764,  0.979145, -1.089035,  0.221267, -0.319234
 -0.022520,  0.907034, -1.471127,  0.327727, -0.442983
 -0.022275,  0.793153, -1.749675,  0.434106, -0.560207
 -0.022031,  0.660994, -1.926191,  0.538145, -0.667111
 -0.021787,  0.520885, -2.029613,  0.636613, -0.760347
 -0.021543,  0.382536, -2.100138,  0.725740, -0.837376
 -0.021299,  0.264207, -2.170712,  0.801805, -0.896690
 -0.021055,  0.191683, -2.253756,  0.861722, -0.937867
 -0.020811,  0.188906, -2.336368,  0.903509, -0.961443
 -0.020566,  0.267110, -2.383299,  0.926488, -0.968633
 -0.020322,  0.418750, -2.346208,  0.931203, -0.960973
 -0.020078,  0.618997, -2.177849,  0.919066, -0.939933
 -0.019834,  0.833904, -1.847941,  0.891828, -0.906603
 -0.019590,  1.031294, -1.355298,  0.851030, -0.861497
 -0.019346,  1.188800, -0.731862,  0.797570, -0.804520
 -0.019102,  1.294621, -0.038028,  0.731514, -0.735102
 -0.018857,  1.340323,  0.648144,  0.652199, -0.652459
 -0.018613,  1.310255,  1.243981,  0.558617, -0.555941
 -0.018369,  1.176435,  1.674436,  0.449972, -0.445377
 -0.018125,  0.906977,  1.883000,  0.326279, -0.321360
 -0.017881,  0.487939,  1.843168,  0.188843, -0.185417
 -0.017637, -0.052698,  1.571153,  0.040488, -0.040025
 -0.017393, -0.635559,  1.134551, -0.114533,  0.111502
 -0.017148, -1.145641,  0.646040, -0.270937,  0.265251
 -0.016904, -1.469679,  0.234133, -0.423039,  0.417017
 -0.016660, -1.538003, -0.002817, -0.565465,  0.562616
 -0.016416, -1.351110, -0.037753, -0.693796,  0.698168
 -0.016172, -0.980621,  0.072793, -0.804988,  0.820302
 -0.015928, -0.547429,  0.214726, -0.897500,  0.926254
 -0.015684, -0.187411,  0.269087, -0.971085,  1.013874
 -0.015440, -0.015664,  0.166447, -1.026331,  1.081544
 -0.015195, -0.098157, -0.080789, -1.064052,  1.128049
 -0.014951, -0.436788, -0.380349, -1.084689,  1.152441
 -0.014707, -0.969658, -0.594445, -1.087862,  1.153933
 -0.014463, -1.584565, -0.593387, -1.072195,  1.131861
 -0.014219, -2.142492, -0.309342, -1.035439,  1.085711
 -0.013975, -2.508122,  0.228798, -0.974904,  1.015218
 -0.013731, -2.582684,  0.893055, -0.888083,  0.920514
 -0.013486, -2.330718,  1.490218, -0.773374,  0.802297
 -0.013242, -1.790723,  1.822380, -0.630729,  0.661980
 -0.012998, -1.063953,  1.753167, -0.462117,  0.501817
 -0.012754, -0.284538,  1.256140, -0.271709,  0.324954
 -0.012510,  0.417934,  0.428946, -0.065732,  0.135422
 -0.012266,  0.950095, -0.531580,  0.147975, -0.061950
 -0.012022,  1.271741, -1.385855,  0.360639, -0.261703
 -0.011777,  1.396041, -1.921069,  0.563357, -0.457976
 -0.011533,  1.376624, -2.011043,  0.747899, -0.644791
 -0.011289,  1.288447, -1.649695,  0.907395, -0.816355
 -0.011045,  1.209489, -0.952113,  1.036803, -0.967358
 -0.010801,  1.207278, -0.124680,  1.133106, -1.093213
 -0.010557,  1.330202,  0.590459,  1.195220, -1.190214
 -0.010313,  1.601509,  0.985143,  1.223653, -1.255602
 -0.010068,  2.013553,  0.948552,  1.219978, -1.287523
 -0.009824,  2.520512,  0.500130,  1.186234, -1.284927
 -0.009580,  3.031574, -0.222343,  1.124369, -1.247441
 -0.009336,  3.413663, -1.014305,  1.035834, -1.175260
 -0.009092,  3.515607, -1.673101,  0.921427, -1.069118
 -0.008848,  3.216283, -2.056545,  0.781426, -0.930342
 -0.008604,  2.480797, -2.112521,  0.616015, -0.761007
 -0.008359,  1.396105, -1.875199,  0.425921, -0.564149
 -0.008115,  0.162535, -1.435959,  0.213162, -0.343990
 -0.007871, -0.961753, -0.903494, -0.018276, -0.106113
 -0.007627, -1.743551, -0.367693, -0.261978,  0.142480
 -0.007383, -2.052229,  0.121889, -0.509010,  0.393471
 -0.007139, -1.901952,  0.557935, -0.748273,  0.637513
 -0.006895, -1.442276,  0.959786, -0.967290,  0.864700
 -0.006650, -0.900805,  1.349848, -1.153348,  1.065149
 -0.006406, -0.500625,  1.734518, -1.294795,  1.229649
 -0.006162, -0.385621,  2.097659, -1.382288,  1.350262
 -0.005918, -0.582439,  2.405861, -1.409757,  1.420811
 -0.005674, -1.009621,  2.619313, -1.374921,  1.437190
 -0.005430, -1.522053,  2.702842, -1.279273,  1.397475
 -0.005186, -1.965444,  2.634989, -1.127576,  1.301869
 -0.004941, -2.218088,  2.414171, -0.927017,  1.152535
 -0.004697, -2.211397,  2.059900, -0.686262,  0.953412
 -0.004453, -1.934128,  1.607189, -0.414646,  0.710086
 -0.004209, -1.428510,  1.095676, -0.121705,  0.429763
 -0.003965, -0.780742,  0.559014,  0.182828,  0.121349
 -0.003721, -0.103095,  0.021245,  0.488634, -0.204404
 -0.003477,  0.492867, -0.496930,  0.784181, -0.534794
 -0.003232,  0.925142, -0.967042,  1.056154, -0.855207
 -0.002988,  1.160852, -1.348379,  1.289256, -1.149412
 -0.002744,  1.217979, -1.599096,  1.466639, -1.400192
 -0.002500,  1.149222, -1.699305,  1.571099, -1.590328
 -0.002256,  1.016450, -1.669583,  1.586995, -1.703887
 -0.002012,  0.867450, -1.567929,  1.502649, -1.727718
 -0.001768,  0.722848, -1.462536,  1.312845, -1.652968
 -0.001523,  0.574239, -1.395396,  1.020977, -1.476469
 -0.001279,  0.390542, -1.358618,  0.640405, -1.201792
 -0.001035,  0.130164, -1.297279,  0.194685, -0.839862
 -0.000791, -0.241650, -1.137049, -0.283493, -0.409035
 -0.000547, -0.731896, -0.822525, -0.754646,  0.065386
 -0.000303, -1.301254, -0.348492, -1.175938,  0.552201
 -0.000059, -1.858090,  0.229529, -1.505417,  1.015917
  0.000185, -2.273822,  0.809722, -1.706655,  1.418929
  0.000430, -2.418943,  1.276576, -1.753344,  1.724291
  0.000674, -2.206690,  1.537150, -1.633370,  1.899082
  0.000918, -1.625960,  1.546279, -1.351812,  1.918273
  0.001162, -0.750695,  1.312716, -0.932345,  1.768795
  0.001406,  0.275683,  0.887453, -0.416500,  1.453335
  0.001650,  1.273208,  0.342288,  0.139575,  0.993066
  0.001894,  2.065226, -0.251314,  0.670940,  0.428469
  0.002139,  2.516130, -0.834893,  1.111922, -0.182622
  0.002383,  2.559640, -1.363024,  1.405490, -0.770223
  0.002627,  2.211002, -1.792579,  1.512546, -1.260610
  0.002871,  1.559148, -2.070368,  1.419379, -1.587051
  0.003115,  0.741208, -2.132149,  1.141573, -1.701249
  0.003359, -0.091655, -1.920756,  0.723105, -1.583262
  0.003603, -0.806422, -1.418294,  0.230224, -1.247601
  0.003848, -1.311271, -0.675787, -0.259173, -0.743591
  0.004092, -1.567273,  0.178503, -0.668892, -0.149146
  0.004336, -1.588507,  0.962368, -0.937935,  0.441505
  0.004580, -1.430336,  1.490260, -1.031373,  0.934127
  0.004824, -1.167617,  1.633060, -0.946247,  1.251674
  0.005068, -0.869603,  1.363060, -0.711189,  1.348752
  0.005312, -0.581531,  0.765676, -0.379841,  1.220132
  0.005557, -0.319980,  0.012895, -0.019508,  0.901281
  0.005801, -0.081414, -0.692354,  0.302429,  0.460679
  0.006045,  0.143721, -1.181821,  0.531429, -0.014498
  0.006289,  0.360642, -1.374279,  0.635336, -0.436149
  0.006533,  0.568315, -1.294072,  0.608741, -0.732619
  0.006777,  0.763113, -1.047399,  0.471602, -0.861886
  0.007021,  0.940699, -0.766628,  0.262845, -0.817905
  0.007266,  1.091790, -0.548875,  0.030729, -0.629062
  0.007510,  1.195389, -0.418143, -0.177705, -0.349526
  0.007754,  1.218306, -0.327631, -0.325790, -0.045865
  0.007998,  1.127095, -0.196988, -0.393230,  0.217832
  0.008242,  0.909387,  0.038773, -0.378050,  0.392943
  0.008486,  0.592537,  0.395026, -0.294574,  0.454770
  0.008730,  0.246123,  0.831314, -0.168373,  0.405027
  0.008975, -0.036700,  1.268725, -0.029617,  0.268422
  0.009219, -0.172036,  1.617477,  0.093574,  0.084694
  0.009463, -0.118412,  1.804447,  0.180405, -0.101647
  0.009707,  0.103440,  1.796186,  0.220431, -0.251365
  0.009951,  0.413394,  1.613031,  0.214064, -0.338157
  0.010195,  0.698724,  1.326932,  0.170822, -0.352537
  0.010439,  0.855629,  1.038156,  0.106046, -0.301559
  0.010684,  0.827626,  0.836410,  0.036954, -0.204995
  0.010928,  0.623242,  0.763099, -0.021057, -0.089260
  0.011172,  0.306147,  0.793743, -0.057204,  0.019246
  0.011416, -0.035164,  0.849750, -0.066782,  0.099857
  0.011660, -0.322732,  0.834112, -0.051253,  0.141260
  0.011904, -0.514042,  0.675304, -0.017129,  0.142520
  0.012148, -0.606851,  0.360930,  0.025943,  0.111663
  0.012393, -0.624343, -0.053507,  0.067436,  0.062475
  0.012637, -0.591521, -0.465281,  0.098081,  0.010515
  0.012881, -0.518100, -0.765188,  0.111520, -0.030666
  0.013125, -0.397813, -0.878920,  0.105244, -0.052261
  0.013369, -0.222877, -0.790756,  0.080737, -0.051461
  0.013613, -0.002853, -0.542268,  0.042885, -0.031162
  0.013857,  0.224710, -0.211399, -0.001185,  0.001566
  0.014102,  0.398588,  0.115945, -0.043567,  0.037701
  0.014346,  0.451664,  0.370036, -0.077098,  0.068580
  0.014590,  0.335152,  0.510542, -0.096638,  0.087753
  0.014834,  0.040367,  0.528377, -0.099926,  0.092054
  0.015078, -0.390370,  0.439928, -0.087866,  0.081770
  0.015322, -0.869351,  0.278350, -0.064224,  0.060030
  0.015566, -1.285874,  0.085247, -0.034808,  0.031683
  0.015810, -1.538345, -0.096225, -0.006308,  0.002002
  0.016055, -1.563624, -0.228258,  0.014999, -0.024453
  0.016299, -1.352548, -0.287402,  0.024410, -0.044610
  0.016543, -0.948749, -0.274751,  0.019633, -0.057175
  0.016787, -0.435492, -0.221108,  0.001130, -0.062480
  0.017031,  0.084138, -0.179623, -0.028060, -0.062005
  0.017275,  0.511113, -0.204641, -0.062982, -0.057758
  0.017519,  0.774800, -0.324850, -0.097764, -0.051685
  0.017764,  0.850250, -0.523774, -0.126736, -0.045249
  0.018008,  0.761137, -0.738146, -0.145464, -0.039242
  0.018252,  0.567352, -0.877287, -0.151495, -0.033817
  0.018496,  0.343014, -0.857879, -0.144697, -0.028689
  0.018740,  0.152866, -0.641526, -0.127140, -0.023404
  0.018984,  0.033561, -0.259756, -0.102572, -0.017579
  0.019228, -0.015580,  0.185814, -0.075626, -0.011059
  0.019473, -0.029642,  0.551529, -0.050902, -0.003955
  0.019717, -0.063715,  0.700091, -0.032124,  0.003412
  0.019961, -0.171101,  0.552321, -0.021518,  0.010627
  0.020205, -0.379599,  0.122197, -0.019502,  0.017301
  0.020449, -0.671363, -0.480322, -0.024735,  0.023155
  0.020693, -0.973177, -1.082442, -0.034486,  0.028053
  0.020937, -1.165437, -1.507177, -0.045220,  0.031977
  0.021182, -1.114808, -1.636671, -0.053301,  0.034978
  0.021426, -0.725089, -1.456817, -0.055661,  0.037124
  0.021670,  0.011321, -1.065314, -0.050333,  0.038459
  0.021914,  0.985013, -0.637898, -0.036766,  0.039012
  0.022158,  1.982911, -0.363088, -0.015868,  0.038814
  0.022402,  2.745912, -0.368153,  0.010184,  0.037957
  0.022646,  3.051902, -0.663887,  0.038352,  0.036631
  0.022891,  2.791050, -1.132179,  0.065265,  0.035148
  0.023135,  2.002840, -1.566309,  0.087790,  0.033935
  0.023379,  0.862170, -1.750487,  0.103545,  0.033478
  0.023623, -0.376016, -1.544763,  0.111280,  0.034234
  0.023867, -1.449634, -0.938775,  0.111061,  0.036522
  0.024111, -2.154778, -0.054435,  0.104229,  0.040415
  0.024355, -2.387303,  0.899084,  0.093141,  0.045654
  0.024600, -2.155680,  1.697265,  0.080734,  0.051622
  0.024844, -1.567652,  2.171445,  0.069990,  0.057371
  0.025088, -0.796786,  2.254904,  0.063385,  0.061728
  0.025332, -0.037294,  1.990522,  0.062443,  0.063454
  0.025576,  0.542124,  1.501431,  0.067459,  0.061441
  0.025820,  0.834570,  0.939754,  0.077471,  0.054905
  0.026064,  0.813938,  0.435960,  0.090468,  0.043547
  0.026309,  0.534275,  0.068730,  0.103823,  0.027652
  0.026553,  0.111188, -0.137140,  0.114834,  0.008103
  0.026797, -0.310471, -0.192689,  0.121287, -0.013701
  0.027041, -0.596197, -0.123237,  0.121897, -0.036006
  0.027285, -0.659484,  0.043326,  0.116552, -0.056921
  0.027529, -0.486103,  0.275960,  0.106280, -0.074674
  0.027773, -0.135257,  0.534583,  0.092968, -0.087859
  0.028018,  0.284568,  0.768371,  0.078884, -0.095620
  0.028262,  0.656259,  0.923836,  0.066126, -0.097775
  0.028506,  0.894494,  0.960815,  0.056125, -0.094808
  0.028750,  0.969141,  0.867993,  0.049324, -0.087777
  0.028994,  0.903048,  0.668735,  0.045127, -0.078107
  0.029238,  0.747923,  0.413315,  0.042105, -0.067345
  0.029482,  0.552193,  0.161498,  0.038441, -0.056893
  0.029727,  0.337904, -0.035802,  0.032466, -0.047792
  0.029971,  0.098501, -0.148373,  0.023181, -0.040590
  0.030215, -0.181934, -0.170461,  0.010592, -0.035306
  0.030459, -0.499959, -0.119034, -0.004207, -0.031517
  0.030703, -0.813629, -0.028602, -0.019250, -0.028517
  0.030947, -1.047144,  0.057678, -0.032161, -0.025529
  0.031191, -1.118318,  0.100529, -0.040751, -0.021913
  0.031435, -0.973443,  0.078190, -0.043598, -0.017335
  0.031680, -0.611535, -0.003230, -0.040471, -0.011851
  0.031924, -0.088990, -0.107446, -0.032477, -0.005904
  0.032168,  0.493351, -0.177402, -0.021888, -0.000214
  0.032412,  1.013866, -0.156303, -0.011684,  0.004399
  0.032656,  1.358266, -0.014135, -0.004915,  0.007236
  0.032900,  1.446526,  0.231944, -0.004027,  0.007942
  0.033144,  1.252073,  0.515606, -0.010314,  0.006659
  0.033389,  0.807032,  0.742347, -0.023628,  0.004093
  0.033633,  0.191699,  0.824981, -0.042405,  0.001439
  0.033877, -0.487131,  0.716501, -0.064013,  0.000187
  0.034121, -1.120105,  0.426053, -0.085325,  0.001820
  0.034365, -1.613750,  0.014601, -0.103400,  0.007472
  0.034609, -1.901311, -0.423924, -0.116101,  0.017608
  0.034853, -1.948690, -0.787582, -0.122505,  0.031816
  0.035098, -1.757457, -0.990748, -0.123034,  0.048762
  0.035342, -1.363234, -0.982647, -0.119264,  0.066338
  0.035586, -0.827658, -0.756336, -0.113475,  0.081995
  0.035830, -0.226369, -0.347824, -0.108054,  0.093193
  0.036074,  0.361670,  0.170676, -0.104896,  0.097899
  0.036318,  0.860994,  0.699457, -0.104947,  0.095007
  0.036562,  1.205770,  1.123500, -0.107986,  0.084607
  0.036807,  1.350231,  1.333453, -0.112710,  0.068021
  0.037051,  1.282799,  1.255826, -0.117073,  0.047605
  0.037295,  1.035393,  0.882183, -0.118809,  0.026338
  0.037539,  0.677707,  0.281746, -0.116000,  0.007283
  0.037783,  0.293914, -0.411987, -0.107563, -0.006965
  0.038027, -0.048697, -1.037315, -0.093531, -0.014744
  0.038271, -0.321848, -1.450313, -0.075080, -0.015589
  0.038516, -0.534955, -1.565951, -0.054291, -0.010267
  0.038760, -0.710467, -1.383026, -0.033712, -0.000568
  0.039004, -0.852551, -0.986031, -0.015822,  0.011089
  0.039248, -0.931514, -0.521571, -0.002523,  0.022143
  0.039492, -0.895446, -0.153513,  0.005238,  0.030373
  0.039736, -0.701431, -0.009797,  0.007625,  0.034263
  0.039980, -0.346272, -0.139154,  0.005842,  0.033203
  0.040225,  0.120975, -0.493360,  0.001847,  0.027490
  0.040469,  0.609457, -0.941606, -0.002072,  0.018150
  0.040713,  1.012703, -1.313222, -0.003755,  0.006643
  0.040957,  1.239485, -1.456343, -0.001585, -0.005471
  0.041201,  1.239963, -1.294306,  0.005242, -0.016844
  0.041445,  1.019859, -0.859740,  0.016617, -0.026551
  0.041689,  0.638669, -0.290473,  0.031603, -0.034181
  0.041934,  0.194065,  0.216185,  0.048662, -0.039811
  0.042178, -0.200851,  0.476308,  0.065972, -0.043872
  0.042422, -0.441772,  0.390393,  0.081768, -0.046971
  0.042666, -0.456596, -0.017666,  0.094633, -0.049711
  0.042910, -0.225817, -0.610258,  0.103703, -0.052540
  0.043154,  0.205072, -1.189298,  0.108751, -0.055680
  0.043398,  0.727806, -1.569433,  0.110153, -0.059119
  0.043643,  1.193503, -1.640451,  0.108754, -0.062666
  0.043887,  1.454633, -1.395070,  0.105663, -0.066033
  0.044131,  1.416411, -0.914843,  0.102024, -0.068922
  0.044375,  1.076829, -0.325021,  0.098794, -0.071075
  0.044619,  0.533800,  0.258764,  0.096576, -0.072290
  0.044863, -0.048782,  0.768001,  0.095524, -0.072386
  0.045107, -0.503962,  1.189249,  0.095336, -0.071159
  0.045352, -0.726195,  1.544678,  0.095340, -0.068325
  0.045596, -0.707878,  1.859819,  0.094644, -0.063512
  0.045840, -0.531782,  2.136394,  0.092339, -0.056295
  0.046084, -0.325426,  2.342687,  0.087690, -0.046291
  0.046328, -0.201626,  2.424467,  0.080312, -0.033295
  0.046572, -0.213337,  2.330335,  0.070270, -0.017429
  0.046816, -0.340380,  2.039041,  0.058095,  0.000743
  0.047060, -0.509024,  1.575105,  0.044714,  0.020165
  0.047305, -0.631435,  1.004923,  0.031303,  0.039346
  0.047549, -0.645960,  0.416778,  0.019093,  0.056517
  0.047793, -0.541312, -0.103241,  0.009162,  0.069883
  0.048037, -0.356143, -0.488200,  0.002257,  0.077920
  0.048281, -0.157283, -0.696982, -0.001327,  0.079669
  0.048525, -0.009937, -0.715081, -0.001784,  0.074951
  0.048769,  0.045186, -0.556313,  0.000250,  0.064463
  0.049014,  0.000369, -0.268142,  0.003812,  0.049720
  0.049258, -0.122344,  0.065139,  0.007789,  0.032839
  0.049502, -0.279182,  0.332545,  0.011095,  0.016210
  0.049746, -0.414151,  0.425747,  0.012832,  0.002108
  0.049990, -0.472083,  0.279084,  0.012406, -0.007682
